,date,den_metro_ww_smooth,den_hospitalizations,WW_lag1,WW_lag2,WW_lag3,Hosp_lag1,Hosp_lag2,Hosp_lag3,percent_complete_series,past_12_weeks_infections,past_16_weeks_infections,past_20_weeks_infections,delta_majority,omicron_majority
0,2020-08-16,,87.5,,,,,,,0.2,4.8,5.7,6.1,0,0
1,2020-08-23,,78.57142857142857,,,,87.5,,,0.2,4.3,5.7,6.2,0,0
2,2020-08-30,13122.55,67.57142857142857,,,,78.57142857142857,87.5,,0.3,3.8,5.7,6.3,0,0
3,2020-09-06,11437.775,63.599999999999994,13122.55,,,67.57142857142857,78.57142857142857,87.5,0.3,3.2,5.6,6.3,0,0
4,2020-09-13,7836.275,84.52380952380952,11437.775,13122.55,,63.599999999999994,67.57142857142857,78.57142857142857,0.3,2.9,5.4,6.3,0,0
5,2020-09-20,8725.55,84.57142857142857,7836.275,11437.775,13122.55,84.52380952380952,63.599999999999994,67.57142857142857,0.3,2.5,4.9,6.3,0,0
6,2020-09-27,14548.325,89.42857142857143,8725.55,7836.275,11437.775,84.57142857142857,84.52380952380952,63.599999999999994,0.3,2.2,4.3,6.2,0,0
7,2020-10-04,23922.925000000003,110.28571428571429,14548.325,8725.55,7836.275,89.42857142857143,84.57142857142857,84.52380952380952,0.4,2.1,3.8,6.1,0,0
8,2020-10-11,33902.5,114.14285714285714,23922.925000000003,14548.325,8725.55,110.28571428571429,89.42857142857143,84.57142857142857,0.4,2.0,3.4,5.9,0,0
9,2020-10-18,43771.85,158.54761904761907,33902.5,23922.925000000003,14548.325,114.14285714285714,110.28571428571429,89.42857142857143,0.5,1.9,3.0,5.5,0,0
10,2020-10-25,62074.35,221.71428571428572,43771.85,33902.5,23922.925000000003,158.54761904761907,114.14285714285714,110.28571428571429,0.5,1.8,2.8,4.9,0,0
11,2020-11-01,68355.5,296.1428571428571,62074.35,43771.85,33902.5,221.71428571428572,158.54761904761907,114.14285714285714,0.6,1.8,2.8,4.4,0,0
12,2020-11-08,98571.07499999998,372.4285714285715,68355.5,62074.35,43771.85,296.1428571428571,221.71428571428572,158.54761904761907,0.6,1.9,2.8,4.1,0,0
13,2020-11-15,140206.69999999998,418.57142857142856,98571.07499999998,68355.5,62074.35,372.4285714285715,296.1428571428571,221.71428571428572,0.6,1.9,2.7,3.8,0,0
14,2020-11-22,189655.425,427.1428571428571,140206.69999999998,98571.07499999998,68355.5,418.57142857142856,372.4285714285715,296.1428571428571,0.6,1.9,2.6,3.6,0,0
15,2020-11-29,365900.69999999995,459.1428571428571,189655.425,140206.69999999998,98571.07499999998,427.1428571428571,418.57142857142856,372.4285714285715,0.7,1.9,2.5,3.4,0,0
16,2020-12-06,380063.3,411.7857142857143,365900.69999999995,189655.425,140206.69999999998,459.1428571428571,427.1428571428571,418.57142857142856,0.7,1.8,2.4,3.3,0,0
17,2020-12-13,217737.9,360.8571428571429,380063.3,365900.69999999995,189655.425,411.7857142857143,459.1428571428571,427.1428571428571,0.8,1.7,2.3,3.1,0,0
18,2020-12-20,179207.65,310.7142857142858,217737.9,380063.3,365900.69999999995,360.8571428571429,411.7857142857143,459.1428571428571,0.8,1.7,2.2,2.9,0,0
19,2020-12-27,152058.525,284.42857142857144,179207.65,217737.9,380063.3,310.7142857142858,360.8571428571429,411.7857142857143,2.2,1.6,2.1,2.7,0,0
20,2021-01-03,98026.79999999999,246.42857142857142,152058.525,179207.65,217737.9,284.42857142857144,310.7142857142858,360.8571428571429,3.7,1.4,2.0,2.6,0,0
21,2021-01-10,75576.47499999999,234.21428571428572,98026.79999999999,152058.525,179207.65,246.42857142857142,284.42857142857144,310.7142857142858,5.9,1.3,1.9,2.4,0,0
22,2021-01-17,72114.7,225.71428571428572,75576.47499999999,98026.79999999999,152058.525,234.21428571428572,246.42857142857142,284.42857142857144,7.5,1.1,1.8,2.3,0,0
23,2021-01-24,65146.975,186.99999999999997,72114.7,75576.47499999999,98026.79999999999,225.71428571428572,234.21428571428572,246.42857142857142,8.9,1.0,1.6,2.2,0,0
24,2021-01-31,63137.525,170.57142857142856,65146.975,72114.7,75576.47499999999,186.99999999999997,225.71428571428572,234.21428571428572,9.9,0.8,1.5,2.1,0,0
25,2021-02-07,58892.950000000004,155.42857142857142,63137.525,65146.975,72114.7,170.57142857142856,186.99999999999997,225.71428571428572,10.4,0.6,1.4,2.0,0,0
26,2021-02-14,51621.65,149.85714285714286,58892.950000000004,63137.525,65146.975,155.42857142857142,170.57142857142856,186.99999999999997,11.2,0.6,1.3,1.9,0,0
27,2021-02-21,42102.775,156.57142857142858,51621.65,58892.950000000004,63137.525,149.85714285714286,155.42857142857142,170.57142857142856,11.8,0.5,1.2,1.9,0,0
28,2021-02-28,40140.5,126.42857142857142,42102.775,51621.65,58892.950000000004,156.57142857142858,149.85714285714286,155.42857142857142,12.3,0.6,1.1,1.8,0,0
29,2021-03-07,51742.85,118.85714285714286,40140.5,42102.775,51621.65,126.42857142857142,156.57142857142858,149.85714285714286,60.5,0.6,1.1,1.8,0,0
30,2021-03-14,44333.225,129.85714285714286,51742.85,40140.5,42102.775,118.85714285714286,126.42857142857142,156.57142857142858,61.0,0.8,1.1,1.8,0,0
31,2021-03-21,38409.35,109.14285714285715,44333.225,51742.85,40140.5,129.85714285714286,118.85714285714286,126.42857142857142,61.5,0.9,1.1,1.8,0,0
32,2021-03-28,47356.1,102.14285714285715,38409.35,44333.225,51742.85,109.14285714285715,129.85714285714286,118.85714285714286,62.1,1.0,1.2,1.7,0,0
33,2021-04-04,50050.175,110.71428571428571,47356.1,38409.35,44333.225,102.14285714285715,109.14285714285715,129.85714285714286,62.8,1.2,1.3,1.7,0,0
34,2021-04-11,71706.65,150.71428571428572,50050.175,47356.1,38409.35,110.71428571428571,102.14285714285715,109.14285714285715,63.3,1.3,1.4,1.7,0,0
35,2021-04-18,92914.45000000001,154.42857142857144,71706.65,50050.175,47356.1,150.71428571428572,110.71428571428571,102.14285714285715,64.0,1.5,1.5,1.8,0,0
36,2021-04-25,97157.0,161.57142857142856,92914.45000000001,71706.65,50050.175,154.42857142857144,150.71428571428572,110.71428571428571,64.5,1.6,1.7,1.9,0,0
37,2021-05-02,111960.92500000002,182.28571428571428,97157.0,92914.45000000001,71706.65,161.57142857142856,154.42857142857144,150.71428571428572,65.0,1.8,1.9,2.0,0,0
38,2021-05-09,103848.5,176.85714285714286,111960.92500000002,97157.0,92914.45000000001,182.28571428571428,161.57142857142856,154.42857142857144,65.6,1.9,2.0,2.1,0,0
39,2021-05-16,69302.6,148.85714285714286,103848.5,111960.92500000002,97157.0,176.85714285714286,182.28571428571428,161.57142857142856,66.1,2.0,2.2,2.3,0,0
40,2021-05-23,53894.27500000001,143.71428571428572,69302.6,103848.5,111960.92500000002,148.85714285714286,176.85714285714286,182.28571428571428,66.6,2.2,2.5,2.6,0,0
41,2021-05-30,48610.52500000001,120.28571428571428,53894.27500000001,69302.6,103848.5,143.71428571428572,148.85714285714286,176.85714285714286,67.1,2.3,2.7,2.9,0,0
42,2021-06-06,34359.65000000001,93.57142857142857,48610.52500000001,53894.27500000001,69302.6,120.28571428571428,143.71428571428572,148.85714285714286,67.4,2.5,3.0,3.2,0,0
43,2021-06-13,19153.200000000008,70.85714285714286,34359.65000000001,48610.52500000001,53894.27500000001,93.57142857142857,120.28571428571428,143.71428571428572,67.8,2.7,3.3,3.5,0,0
44,2021-06-20,9612.450000000008,55.714285714285715,19153.200000000008,34359.65000000001,48610.52500000001,70.85714285714286,93.57142857142857,120.28571428571428,68.2,2.8,3.4,3.8,0,0
45,2021-06-27,10757.150000000007,55.00000000000001,9612.450000000008,19153.200000000008,34359.65000000001,55.714285714285715,70.85714285714286,93.57142857142857,68.4,2.9,3.6,4.0,0,0
46,2021-07-04,30713.42500000001,52.142857142857146,10757.150000000007,9612.450000000008,19153.200000000008,55.00000000000001,55.714285714285715,70.85714285714286,69.3,3.0,3.6,4.1,0,0
47,2021-07-11,30150.17500000001,45.142857142857146,30713.42500000001,10757.150000000007,9612.450000000008,52.142857142857146,55.00000000000001,55.714285714285715,70.6,3.1,3.7,4.3,0,0
48,2021-07-18,11551.200000000008,54.642857142857146,30150.17500000001,30713.42500000001,10757.150000000007,45.142857142857146,52.142857142857146,55.00000000000001,71.4,3.9,4.6,5.2,0,0
49,2021-07-25,10897.000000000007,74.78571428571429,11551.200000000008,30150.17500000001,30713.42500000001,54.642857142857146,45.142857142857146,52.142857142857146,72.0,5.4,6.1,6.8,0,0
50,2021-08-01,19798.750000000007,88.14285714285714,10897.000000000007,11551.200000000008,30150.17500000001,74.78571428571429,54.642857142857146,45.142857142857146,72.3,7.4,8.1,8.8,0,0
51,2021-08-08,30461.350000000006,95.71428571428572,19798.750000000007,10897.000000000007,11551.200000000008,88.14285714285714,74.78571428571429,54.642857142857146,72.6,9.1,9.9,10.5,0,0
52,2021-08-15,40239.850000000006,132.14285714285714,30461.350000000006,19798.750000000007,10897.000000000007,95.71428571428572,88.14285714285714,74.78571428571429,73.1,10.0,10.9,11.5,0,0
53,2021-08-22,48694.20000000001,161.21428571428572,40239.850000000006,30461.350000000006,19798.750000000007,132.14285714285714,95.71428571428572,88.14285714285714,73.5,10.4,11.4,12.1,0,0
54,2021-08-29,50451.100000000006,177.00000000000003,48694.20000000001,40239.850000000006,30461.350000000006,161.21428571428572,132.14285714285714,95.71428571428572,73.8,10.4,11.6,12.3,0,0
55,2021-09-05,59135.512500000004,197.42857142857144,50451.100000000006,48694.20000000001,40239.850000000006,177.00000000000003,161.21428571428572,132.14285714285714,74.1,10.2,11.5,12.3,0,0
56,2021-09-12,73209.7375,200.71428571428572,59135.512500000004,50451.100000000006,48694.20000000001,197.42857142857144,177.00000000000003,161.21428571428572,74.4,10.1,11.4,12.2,0,0
57,2021-09-19,68516.55,217.85714285714283,73209.7375,59135.512500000004,50451.100000000006,200.71428571428572,197.42857142857144,177.00000000000003,74.6,9.9,11.1,12.1,0,0
58,2021-09-26,72404.175,212.07142857142858,68516.55,73209.7375,59135.512500000004,217.85714285714283,200.71428571428572,197.42857142857144,74.8,9.7,10.8,12.0,0,0
59,2021-10-03,74411.375,210.42857142857144,72404.175,68516.55,73209.7375,212.07142857142858,217.85714285714283,200.71428571428572,75.0,9.5,10.5,11.8,0,0
60,2021-10-10,62239.375,203.8571428571429,74411.375,72404.175,68516.55,210.42857142857144,212.07142857142858,217.85714285714283,75.2,8.5,10.3,11.6,0,0
61,2021-10-17,80677.975,232.71428571428572,62239.375,74411.375,72404.175,203.8571428571429,210.42857142857144,212.07142857142858,75.3,6.9,10.1,11.3,0,0
62,2021-10-24,112179.4,252.71428571428572,80677.975,62239.375,74411.375,232.71428571428572,203.8571428571429,210.42857142857144,75.4,4.8,9.9,11.1,0,0
63,2021-10-31,177055.55,287.2857142857142,112179.4,80677.975,62239.375,252.71428571428572,232.71428571428572,203.8571428571429,75.5,2.9,9.7,10.8,0,0
64,2021-11-07,189447.72499999998,308.0,177055.55,112179.4,80677.975,287.2857142857142,252.71428571428572,232.71428571428572,75.6,1.8,8.8,10.6,0,0
65,2021-11-14,193207.15000000002,339.7142857142857,189447.72499999998,177055.55,112179.4,308.0,287.2857142857142,252.71428571428572,75.7,1.3,7.2,10.4,0,0
66,2021-11-21,243409.77500000002,353.4285714285714,193207.15000000002,189447.72499999998,177055.55,339.7142857142857,308.0,287.2857142857142,75.8,1.0,5.2,10.3,0,0
67,2021-11-28,230324.125,371.71428571428567,243409.77500000002,193207.15000000002,189447.72499999998,353.4285714285714,339.7142857142857,308.0,76.0,1.0,3.5,10.3,0,0
68,2021-12-05,191343.65000000002,360.42857142857144,230324.125,243409.77500000002,193207.15000000002,371.71428571428567,353.4285714285714,339.7142857142857,76.0,1.2,2.5,9.5,0,0
69,2021-12-12,214084.42500000002,309.2857142857143,191343.65000000002,230324.125,243409.77500000002,360.42857142857144,371.71428571428567,353.4285714285714,76.1,1.4,2.1,8.0,0,0
70,2021-12-19,214961.15000000002,269.2857142857143,214084.42500000002,191343.65000000002,230324.125,309.2857142857143,360.42857142857144,371.71428571428567,76.2,1.6,2.0,6.2,0,0
71,2021-12-26,200123.27500000002,308.57142857142856,214961.15000000002,214084.42500000002,191343.65000000002,269.2857142857143,309.2857142857143,360.42857142857144,76.3,1.8,2.1,4.6,0,0
72,2022-01-02,254186.00000000003,389.0,200123.27500000002,214961.15000000002,214084.42500000002,308.57142857142856,269.2857142857143,309.2857142857143,76.4,2.1,2.4,3.7,0,1
73,2022-01-09,557657.2000000001,452.57142857142856,254186.00000000003,200123.27500000002,214961.15000000002,389.0,308.57142857142856,269.2857142857143,76.5,2.3,2.5,3.3,0,1
74,2022-01-16,1014167.15,462.85714285714283,557657.2000000001,254186.00000000003,200123.27500000002,452.57142857142856,389.0,308.57142857142856,76.5,2.5,2.7,3.2,0,1
75,2022-01-23,1035399.0,384.4285714285714,1014167.15,557657.2000000001,254186.00000000003,462.85714285714283,452.57142857142856,389.0,76.6,2.7,3.0,3.3,0,1
76,2022-01-30,744290.95,306.3571428571429,1035399.0,1014167.15,557657.2000000001,384.4285714285714,462.85714285714283,452.57142857142856,76.7,2.9,3.1,3.4,0,1
77,2022-02-06,480476.65,240.85714285714286,744290.95,1035399.0,1014167.15,306.3571428571429,384.4285714285714,462.85714285714283,76.7,3.0,3.3,3.5,0,1
78,2022-02-13,278608.45,174.42857142857144,480476.65,744290.95,1035399.0,240.85714285714286,306.3571428571429,384.4285714285714,76.8,3.0,3.4,3.6,0,1
79,2022-02-20,146916.97499999998,145.71428571428572,278608.45,480476.65,744290.95,174.42857142857144,240.85714285714286,306.3571428571429,76.9,3.0,3.5,3.7,0,1
80,2022-02-27,77324.48333333332,108.2857142857143,146916.97499999998,278608.45,480476.65,145.71428571428572,174.42857142857144,240.85714285714286,77.0,2.9,3.6,3.8,0,1
81,2022-03-06,66017.34999999999,76.42857142857143,77324.48333333332,146916.97499999998,278608.45,108.2857142857143,145.71428571428572,174.42857142857144,77.1,2.8,3.6,3.9,0,1
82,2022-03-13,54710.21666666666,57.857142857142854,66017.34999999999,77324.48333333332,146916.97499999998,76.42857142857143,108.2857142857143,145.71428571428572,77.2,2.6,3.5,3.9,0,1
83,2022-03-20,35364.325,48.85714285714286,54710.21666666666,66017.34999999999,77324.48333333332,57.857142857142854,76.42857142857143,108.2857142857143,77.3,2.3,3.4,4.0,0,1
84,2022-03-27,25986.6,27.714285714285715,35364.325,54710.21666666666,66017.34999999999,48.85714285714286,57.857142857142854,76.42857142857143,77.4,2.1,3.3,4.0,0,1
85,2022-04-03,47449.025,30.714285714285715,25986.6,35364.325,54710.21666666666,27.714285714285715,48.85714285714286,57.857142857142854,77.5,1.9,3.1,3.9,0,1
86,2022-04-10,55192.625,23.571428571428573,47449.025,25986.6,35364.325,30.714285714285715,27.714285714285715,48.85714285714286,77.6,1.8,2.9,3.9,0,1
87,2022-04-17,52960.65,34.0,55192.625,47449.025,25986.6,23.571428571428573,30.714285714285715,27.714285714285715,77.7,1.6,2.7,3.8,0,1
88,2022-04-24,56564.075,32.57142857142857,52960.65,55192.625,47449.025,34.0,23.571428571428573,30.714285714285715,77.9,1.4,2.4,3.6,0,1
89,2022-05-01,90792.52500000001,42.42857142857142,56564.075,52960.65,55192.625,32.57142857142857,34.0,23.571428571428573,78.1,1.3,2.3,3.4,0,1
90,2022-05-08,140627.425,42.0,90792.52500000001,56564.075,52960.65,42.42857142857142,32.57142857142857,34.0,78.2,1.2,2.1,3.2,0,1
91,2022-05-15,191100.8,45.99999999999999,140627.425,90792.52500000001,56564.075,42.0,42.42857142857142,32.57142857142857,78.4,1.1,1.9,3.0,0,1
92,2022-05-22,299369.92500000005,52.142857142857146,191100.8,140627.425,90792.52500000001,45.99999999999999,42.0,42.42857142857142,78.5,1.0,1.7,2.7,0,1
93,2022-05-29,266755.4,57.714285714285715,299369.92500000005,191100.8,140627.425,52.142857142857146,45.99999999999999,42.0,78.7,1.0,1.6,2.6,0,1
94,2022-06-05,215860.65000000002,80.71428571428571,266755.4,299369.92500000005,191100.8,57.714285714285715,52.142857142857146,45.99999999999999,,,,,0,1
95,2022-06-12,304375.9,73.85714285714286,215860.65000000002,266755.4,299369.92500000005,80.71428571428571,57.714285714285715,52.142857142857146,,,,,0,1
96,2022-06-19,334607.0,82.85714285714288,304375.9,215860.65000000002,266755.4,73.85714285714286,80.71428571428571,57.714285714285715,,,,,0,1
97,2022-06-26,312765.97500000003,78.0,334607.0,304375.9,215860.65000000002,82.85714285714288,73.85714285714286,80.71428571428571,,,,,0,1
98,2022-07-03,345704.47500000003,90.28571428571429,312765.97500000003,334607.0,304375.9,78.0,82.85714285714288,73.85714285714286,,,,,0,1
99,2022-07-10,399905.60000000003,80.28571428571429,345704.47500000003,312765.97500000003,334607.0,90.28571428571429,78.0,82.85714285714288,,,,,0,1
100,2022-07-17,456123.80000000005,81.57142857142857,399905.60000000003,345704.47500000003,312765.97500000003,80.28571428571429,90.28571428571429,78.0,,,,,0,1
101,2022-07-24,408484.525,86.28571428571428,456123.80000000005,399905.60000000003,345704.47500000003,81.57142857142857,80.28571428571429,90.28571428571429,,,,,0,1
102,2022-07-31,323130.82500000007,64.14285714285714,408484.525,456123.80000000005,399905.60000000003,86.28571428571428,81.57142857142857,80.28571428571429,,,,,0,1
103,2022-08-07,304714.42500000005,70.42857142857143,323130.82500000007,408484.525,456123.80000000005,64.14285714285714,86.28571428571428,81.57142857142857,,,,,0,1
104,2022-08-14,234948.72500000003,55.00000000000001,304714.42500000005,323130.82500000007,408484.525,70.42857142857143,64.14285714285714,86.28571428571428,,,,,0,1
105,2022-08-21,180898.35000000003,53.57142857142857,234948.72500000003,304714.42500000005,323130.82500000007,55.00000000000001,70.42857142857143,64.14285714285714,,,,,0,1
106,2022-08-28,138069.42500000005,57.0,180898.35000000003,234948.72500000003,304714.42500000005,53.57142857142857,55.00000000000001,70.42857142857143,,,,,0,1
107,2022-09-04,129693.15000000002,47.00000000000001,138069.42500000005,180898.35000000003,234948.72500000003,57.0,53.57142857142857,55.00000000000001,,,,,0,1
108,2022-09-11,165146.87500000003,41.0,129693.15000000002,138069.42500000005,180898.35000000003,47.00000000000001,57.0,53.57142857142857,,,,,0,1
109,2022-09-18,166266.65000000002,43.0,165146.87500000003,129693.15000000002,138069.42500000005,41.0,47.00000000000001,57.0,,,,,0,1
110,2022-09-25,136361.95000000004,42.857142857142854,166266.65000000002,165146.87500000003,129693.15000000002,43.0,41.0,47.00000000000001,,,,,0,1
111,2022-10-02,123796.41250000003,53.0,136361.95000000004,166266.65000000002,165146.87500000003,42.857142857142854,43.0,41.0,,,,,0,1
112,2022-10-09,128607.63750000003,56.85714285714286,123796.41250000003,136361.95000000004,166266.65000000002,53.0,42.857142857142854,43.0,,,,,0,1
113,2022-10-16,145479.85000000003,52.42857142857143,128607.63750000003,123796.41250000003,136361.95000000004,56.85714285714286,53.0,42.857142857142854,,,,,0,1
114,2022-10-23,161953.62500000003,54.714285714285715,145479.85000000003,128607.63750000003,123796.41250000003,52.42857142857143,56.85714285714286,53.0,,,,,0,1
115,2022-10-30,175796.45,79.71428571428571,161953.62500000003,145479.85000000003,128607.63750000003,54.714285714285715,52.42857142857143,56.85714285714286,,,,,0,1
116,2022-11-06,191331.50000000003,100.71428571428571,175796.45,161953.62500000003,145479.85000000003,79.71428571428571,54.714285714285715,52.42857142857143,,,,,0,1
117,2022-11-13,250627.075,105.71428571428572,191331.50000000003,175796.45,161953.62500000003,100.71428571428571,79.71428571428571,54.714285714285715,,,,,0,1
118,2022-11-20,310684.875,110.71428571428571,250627.075,191331.50000000003,175796.45,105.71428571428572,100.71428571428571,79.71428571428571,,,,,0,1
119,2022-11-27,330074.3,139.14285714285714,310684.875,250627.075,191331.50000000003,110.71428571428571,105.71428571428572,100.71428571428571,,,,,0,1
120,2022-12-04,299271.05,122.42857142857144,330074.3,310684.875,250627.075,139.14285714285714,110.71428571428571,105.71428571428572,,,,,0,1
121,2022-12-11,279071.475,102.71428571428571,299271.05,330074.3,310684.875,122.42857142857144,139.14285714285714,110.71428571428571,,,,,0,1
122,2022-12-18,284713.27499999997,97.14285714285714,279071.475,299271.05,330074.3,102.71428571428571,122.42857142857144,139.14285714285714,,,,,0,1
123,2022-12-25,263057.44999999995,82.85714285714285,284713.27499999997,279071.475,299271.05,97.14285714285714,102.71428571428571,122.42857142857144,,,,,0,1
124,2023-01-01,236495.7,84.42857142857143,263057.44999999995,284713.27499999997,279071.475,82.85714285714285,97.14285714285714,102.71428571428571,,,,,0,1
125,2023-01-08,207358.45,79.42857142857143,236495.7,263057.44999999995,284713.27499999997,84.42857142857143,82.85714285714285,97.14285714285714,,,,,0,1
126,2023-01-15,199392.575,75.14285714285714,207358.45,236495.7,263057.44999999995,79.42857142857143,84.42857142857143,82.85714285714285,,,,,0,1
127,2023-01-22,168490.725,70.14285714285714,199392.575,207358.45,236495.7,75.14285714285714,79.42857142857143,84.42857142857143,,,,,0,1
128,2023-01-29,157215.175,59.285714285714285,168490.725,199392.575,207358.45,70.14285714285714,75.14285714285714,79.42857142857143,,,,,0,1
129,2023-02-05,161436.0,59.14285714285715,157215.175,168490.725,199392.575,59.285714285714285,70.14285714285714,75.14285714285714,,,,,0,1
130,2023-02-12,154726.575,62.28571428571428,161436.0,157215.175,168490.725,59.14285714285715,59.285714285714285,70.14285714285714,,,,,0,1
131,2023-02-19,142491.675,57.857142857142854,154726.575,161436.0,157215.175,62.28571428571428,59.14285714285715,59.285714285714285,,,,,0,1
132,2023-02-26,191453.8,59.0,142491.675,154726.575,161436.0,57.857142857142854,62.28571428571428,59.14285714285715,,,,,0,1
133,2023-03-05,204861.075,56.99999999999999,191453.8,142491.675,154726.575,59.0,57.857142857142854,62.28571428571428,,,,,0,1
134,2023-03-12,150180.75,54.42857142857143,204861.075,191453.8,142491.675,56.99999999999999,59.0,57.857142857142854,,,,,0,1
135,2023-03-19,165209.375,57.00000000000001,150180.75,204861.075,191453.8,54.42857142857143,56.99999999999999,59.0,,,,,0,1
136,2023-03-26,183290.17500000002,59.14285714285714,165209.375,150180.75,204861.075,57.00000000000001,54.42857142857143,56.99999999999999,,,,,0,1
