,date,sf_ww_smooth_raw,sf_hosp_smooth_raw,WW_lag1,WW_lag2,WW_lag3,Hosp_lag1,Hosp_lag2,Hosp_lag3,percent_complete_series,past_12_weeks_infections,past_16_weeks_infections,past_20_weeks_infections,delta_majority,omicron_majority
0,2020-12-18,7060750.180845865,146.66666666666669,,,,,,,0.0,1.2,1.4,1.7,0,0
1,2020-12-25,10854320.271840718,171.66666666666666,7060750.180845865,,,146.66666666666669,,,0.0,1.4,1.6,1.9,0,0
2,2021-01-01,9503332.856989881,198.66666666666666,10854320.271840718,7060750.180845865,,171.66666666666666,146.66666666666669,,0.0,1.6,1.8,2.0,0,0
3,2021-01-08,13740007.606798254,225.33333333333331,9503332.856989881,10854320.271840718,7060750.180845865,198.66666666666666,171.66666666666666,146.66666666666669,0.0,1.9,2.0,2.2,0,0
4,2021-01-15,13725703.420807693,240.33333333333331,13740007.606798254,9503332.856989881,10854320.271840718,225.33333333333331,198.66666666666666,171.66666666666666,0.6,2.1,2.2,2.4,0,0
5,2021-01-22,16090358.000820786,227.6666666666666,13725703.420807693,13740007.606798254,9503332.856989881,240.33333333333331,225.33333333333331,198.66666666666666,1.0,2.2,2.3,2.5,0,0
6,2021-01-29,12976020.290239379,203.66666666666666,16090358.000820786,13725703.420807693,13740007.606798254,227.6666666666666,240.33333333333331,225.33333333333331,1.7,2.2,2.4,2.5,0,0
7,2021-02-05,11280453.280597558,173.5,12976020.290239379,16090358.000820786,13725703.420807693,203.66666666666666,227.6666666666666,240.33333333333331,2.5,2.2,2.5,2.6,0,0
8,2021-02-12,9420921.709529221,151.16666666666669,11280453.280597558,12976020.290239379,16090358.000820786,173.5,203.66666666666666,227.6666666666666,3.5,2.2,2.5,2.6,0,0
9,2021-02-19,6704195.701904341,124.00000000000003,9420921.709529221,11280453.280597558,12976020.290239379,151.16666666666669,173.5,203.66666666666666,4.8,2.1,2.5,2.7,0,0
10,2021-02-26,4178180.8517614817,100.83333333333333,6704195.701904341,9420921.709529221,11280453.280597558,124.00000000000003,151.16666666666669,173.5,6.7,2.0,2.5,2.7,0,0
11,2021-03-05,2541263.5671360423,79.5,4178180.8517614817,6704195.701904341,9420921.709529221,100.83333333333333,124.00000000000003,151.16666666666669,9.5,1.8,2.4,2.7,0,0
12,2021-03-12,2569857.8711905433,62.83333333333337,2541263.5671360423,4178180.8517614817,6704195.701904341,79.5,100.83333333333333,124.00000000000003,11.6,1.6,2.4,2.7,0,0
13,2021-03-19,1892707.340396586,51.5,2569857.8711905433,2541263.5671360423,4178180.8517614817,62.83333333333337,79.5,100.83333333333333,15.0,1.4,2.3,2.7,0,0
14,2021-03-26,1348035.693064977,43.83333333333334,1892707.340396586,2569857.8711905433,2541263.5671360423,51.5,62.83333333333337,79.5,18.7,1.2,2.1,2.6,0,0
15,2021-04-02,810543.3058984978,37.99999999999999,1348035.693064977,1892707.340396586,2569857.8711905433,43.83333333333334,51.5,62.83333333333337,23.2,0.9,1.9,2.6,0,0
16,2021-04-09,909612.2348293167,32.83333333333332,810543.3058984978,1348035.693064977,1892707.340396586,37.99999999999999,43.83333333333334,51.5,29.4,0.8,1.7,2.5,0,0
17,2021-04-16,809943.2166845097,31.833333333333336,909612.2348293167,810543.3058984978,1348035.693064977,32.83333333333332,37.99999999999999,43.83333333333334,35.1,0.6,1.5,2.4,0,0
18,2021-04-23,1013113.5701014993,31.0,809943.2166845097,909612.2348293167,810543.3058984978,31.833333333333336,32.83333333333332,37.99999999999999,38.7,0.5,1.3,2.2,0,0
19,2021-04-30,1019817.1036150608,29.000000000000004,1013113.5701014993,809943.2166845097,909612.2348293167,31.0,31.833333333333336,32.83333333333332,41.8,0.4,1.0,2.0,0,0
20,2021-05-07,968000.3937585361,26.000000000000004,1019817.1036150608,1013113.5701014993,809943.2166845097,29.000000000000004,31.0,31.833333333333336,46.6,0.4,0.9,1.8,0,0
21,2021-05-14,823449.6971758656,22.499999999999996,968000.3937585361,1019817.1036150608,1013113.5701014993,26.000000000000004,29.000000000000004,31.0,53.0,0.3,0.7,1.6,0,0
22,2021-05-21,445706.8166560395,21.666666666666682,823449.6971758656,968000.3937585361,1019817.1036150608,22.499999999999996,26.000000000000004,29.000000000000004,56.9,0.3,0.6,1.4,0,0
23,2021-05-28,421644.0462879491,18.66666666666668,445706.8166560395,823449.6971758656,968000.3937585361,21.666666666666682,22.499999999999996,26.000000000000004,59.8,0.3,0.5,1.1,0,0
24,2021-06-04,77162.51299006717,17.66666666666667,421644.0462879491,445706.8166560395,823449.6971758656,18.66666666666668,21.666666666666682,22.499999999999996,61.0,0.3,0.4,0.9,0,0
25,2021-06-11,69218.2882451588,17.333333333333325,77162.51299006717,421644.0462879491,445706.8166560395,17.66666666666667,18.66666666666668,21.666666666666682,63.6,0.2,0.4,0.7,0,0
26,2021-06-18,66433.89016177929,19.999999999999996,69218.2882451588,77162.51299006717,421644.0462879491,17.333333333333325,17.66666666666667,18.66666666666668,65.2,0.2,0.3,0.6,1,0
27,2021-06-25,70670.40665800223,22.33333333333333,66433.89016177929,69218.2882451588,77162.51299006717,19.999999999999996,17.333333333333325,17.66666666666667,66.1,0.2,0.3,0.5,1,0
28,2021-07-02,100778.01076884144,24.333333333333332,70670.40665800223,66433.89016177929,69218.2882451588,22.33333333333333,19.999999999999996,17.333333333333325,67.3,0.2,0.3,0.5,1,0
29,2021-07-09,228879.9636790866,27.0,100778.01076884144,70670.40665800223,66433.89016177929,24.333333333333332,22.33333333333333,19.999999999999996,67.8,0.2,0.3,0.5,1,0
30,2021-07-16,377683.79491623637,34.33333333333334,228879.9636790866,100778.01076884144,70670.40665800223,27.0,24.333333333333332,22.33333333333333,68.3,0.3,0.4,0.5,1,0
31,2021-07-23,591948.2439752042,49.83333333333336,377683.79491623637,228879.9636790866,100778.01076884144,34.33333333333334,27.0,24.333333333333332,68.8,0.5,0.6,0.7,1,0
32,2021-07-30,958712.1173116548,72.83333333333336,591948.2439752042,377683.79491623637,228879.9636790866,49.83333333333336,34.33333333333334,27.0,69.2,0.7,0.8,0.9,1,0
33,2021-08-06,1961124.3172610498,95.5,958712.1173116548,591948.2439752042,377683.79491623637,72.83333333333336,49.83333333333336,34.33333333333334,69.8,0.8,0.9,1.0,1,0
34,2021-08-13,2501046.18658673,111.99999999999996,1961124.3172610498,958712.1173116548,591948.2439752042,95.5,72.83333333333336,49.83333333333336,70.2,1.0,1.1,1.2,1,0
35,2021-08-20,2693941.891922611,119.6666666666667,2501046.18658673,1961124.3172610498,958712.1173116548,111.99999999999996,95.5,72.83333333333336,70.7,1.1,1.2,1.3,1,0
36,2021-08-27,2157074.823400164,119.99999999999997,2693941.891922611,2501046.18658673,1961124.3172610498,119.6666666666667,111.99999999999996,95.5,71.1,1.3,1.3,1.4,1,0
37,2021-09-03,2086223.6384643933,110.99999999999997,2157074.823400164,2693941.891922611,2501046.18658673,119.99999999999997,119.6666666666667,111.99999999999996,71.5,1.4,1.4,1.5,1,0
38,2021-09-10,1931267.4402333857,97.0,2086223.6384643933,2157074.823400164,2693941.891922611,110.99999999999997,119.99999999999997,119.6666666666667,71.8,1.4,1.5,1.5,1,0
39,2021-09-17,1718684.1874521007,82.66666666666667,1931267.4402333857,2086223.6384643933,2157074.823400164,97.0,110.99999999999997,119.99999999999997,72.3,1.5,1.5,1.6,1,0
40,2021-09-24,1192105.3845883647,75.33333333333333,1718684.1874521007,1931267.4402333857,2086223.6384643933,82.66666666666667,97.0,110.99999999999997,72.7,1.6,1.6,1.7,1,0
41,2021-10-01,935209.0805957579,71.33333333333336,1192105.3845883647,1718684.1874521007,1931267.4402333857,75.33333333333333,82.66666666666667,97.0,73.0,1.6,1.7,1.7,1,0
42,2021-10-08,860415.7168766868,66.99999999999997,935209.0805957579,1192105.3845883647,1718684.1874521007,71.33333333333336,75.33333333333333,82.66666666666667,73.8,1.5,1.7,1.7,1,0
43,2021-10-15,785161.9886259439,61.00000000000001,860415.7168766868,935209.0805957579,1192105.3845883647,66.99999999999997,71.33333333333336,75.33333333333333,74.1,1.4,1.8,1.8,1,0
44,2021-10-22,699469.9161024877,55.000000000000014,785161.9886259439,860415.7168766868,935209.0805957579,61.00000000000001,66.99999999999997,71.33333333333336,74.5,1.2,1.8,1.8,1,0
45,2021-10-29,588193.9070802667,53.00000000000001,699469.9161024877,785161.9886259439,860415.7168766868,55.000000000000014,61.00000000000001,66.99999999999997,74.8,1.1,1.8,1.9,1,0
46,2021-11-05,804782.2566880311,47.83333333333333,588193.9070802667,699469.9161024877,785161.9886259439,53.00000000000001,55.000000000000014,61.00000000000001,75.1,0.9,1.7,1.9,1,0
47,2021-11-12,858682.3880680501,41.999999999999986,804782.2566880311,588193.9070802667,699469.9161024877,47.83333333333333,53.00000000000001,55.000000000000014,75.5,0.9,1.6,2.0,1,0
48,2021-11-19,958062.9287228329,33.666666666666664,858682.3880680501,804782.2566880311,588193.9070802667,41.999999999999986,47.83333333333333,53.00000000000001,75.8,0.7,1.4,2.0,1,0
49,2021-11-26,958574.1055217922,30.000000000000004,958062.9287228329,858682.3880680501,804782.2566880311,33.666666666666664,41.999999999999986,47.83333333333333,76.0,0.7,1.3,2.0,1,0
50,2021-12-03,1099770.47300736,32.66666666666667,958574.1055217922,958062.9287228329,858682.3880680501,30.000000000000004,33.666666666666664,41.999999999999986,77.0,0.7,1.2,1.9,1,0
51,2021-12-10,1324495.2829289106,36.99999999999998,1099770.47300736,958574.1055217922,958062.9287228329,32.66666666666667,30.000000000000004,33.666666666666664,78.3,0.7,1.1,1.8,1,0
52,2021-12-17,2024645.7082870905,41.16666666666666,1324495.2829289106,1099770.47300736,958574.1055217922,36.99999999999998,32.66666666666667,30.000000000000004,79.2,1.0,1.3,1.9,0,1
53,2021-12-24,4033548.199248538,44.666666666666664,2024645.7082870905,1324495.2829289106,1099770.47300736,41.16666666666666,36.99999999999998,32.66666666666667,79.8,1.6,1.9,2.5,0,1
54,2021-12-31,11706375.233040689,67.6666666666667,4033548.199248538,2024645.7082870905,1324495.2829289106,44.666666666666664,41.16666666666666,36.99999999999998,80.2,2.8,3.0,3.5,0,1
55,2022-01-07,19731800.92882781,117.66666666666671,11706375.233040689,4033548.199248538,2024645.7082870905,67.6666666666667,44.666666666666664,41.16666666666666,80.5,4.5,4.7,5.2,0,1
56,2022-01-14,26562712.093988717,184.00000000000006,19731800.92882781,11706375.233040689,4033548.199248538,117.66666666666671,67.6666666666667,44.666666666666664,81.0,6.0,6.2,6.5,0,1
57,2022-01-21,24989336.34991411,238.00000000000009,26562712.093988717,19731800.92882781,11706375.233040689,184.00000000000006,117.66666666666671,67.6666666666667,81.5,6.9,7.1,7.4,0,1
58,2022-01-28,19446424.85422699,255.99999999999994,24989336.34991411,26562712.093988717,19731800.92882781,238.00000000000009,184.00000000000006,117.66666666666671,81.9,7.4,7.6,7.8,0,1
59,2022-02-04,12545723.586121747,242.99999999999994,19446424.85422699,24989336.34991411,26562712.093988717,255.99999999999994,238.00000000000009,184.00000000000006,82.2,8.1,8.3,8.5,0,1
60,2022-02-11,7522794.161140547,211.00000000000003,12545723.586121747,19446424.85422699,24989336.34991411,242.99999999999994,255.99999999999994,238.00000000000009,82.4,8.3,8.5,8.7,0,1
61,2022-02-18,5171694.835060089,171.99999999999994,7522794.161140547,12545723.586121747,19446424.85422699,211.00000000000003,242.99999999999994,255.99999999999994,82.6,8.4,8.6,8.8,0,1
62,2022-02-25,3492546.4228866585,133.33333333333337,5171694.835060089,7522794.161140547,12545723.586121747,171.99999999999994,211.00000000000003,242.99999999999994,82.7,8.4,8.6,8.8,0,1
63,2022-03-04,2447812.8659907766,98.33333333333334,3492546.4228866585,5171694.835060089,7522794.161140547,133.33333333333337,171.99999999999994,211.00000000000003,82.8,8.4,8.6,8.8,0,1
64,2022-03-11,1713591.7836172665,70.00000000000003,2447812.8659907766,3492546.4228866585,5171694.835060089,98.33333333333334,133.33333333333337,171.99999999999994,82.9,8.0,8.6,8.8,0,1
65,2022-03-18,1423905.3109573226,51.33333333333336,1713591.7836172665,2447812.8659907766,3492546.4228866585,70.00000000000003,98.33333333333334,133.33333333333337,83.0,7.4,8.6,8.8,0,1
66,2022-03-25,1188171.1268673255,38.33333333333334,1423905.3109573226,1713591.7836172665,2447812.8659907766,51.33333333333336,70.00000000000003,98.33333333333334,83.1,6.3,8.6,8.8,0,1
67,2022-04-01,1218406.8662044774,32.333333333333336,1188171.1268673255,1423905.3109573226,1713591.7836172665,38.33333333333334,51.33333333333336,70.00000000000003,83.2,4.6,8.6,8.9,0,1
68,2022-04-08,1638715.3445567717,29.666666666666664,1218406.8662044774,1188171.1268673255,1423905.3109573226,32.333333333333336,38.33333333333334,51.33333333333336,83.2,3.2,8.4,9.0,0,1
69,2022-04-15,2257803.9513569116,30.33333333333333,1638715.3445567717,1218406.8662044774,1188171.1268673255,29.666666666666664,32.333333333333336,38.33333333333334,83.3,2.4,7.8,9.1,0,1
70,2022-04-22,3165709.234839531,36.0,2257803.9513569116,1638715.3445567717,1218406.8662044774,30.33333333333333,29.666666666666664,32.333333333333336,83.4,2.1,6.9,9.3,0,1
71,2022-04-29,4005404.9010896413,42.66666666666666,3165709.234839531,2257803.9513569116,1638715.3445567717,36.0,30.33333333333333,29.666666666666664,83.5,1.6,5.4,9.5,0,1
72,2022-05-06,5487106.950875771,53.33333333333335,4005404.9010896413,3165709.234839531,2257803.9513569116,42.66666666666666,36.0,30.33333333333333,83.6,1.7,4.2,9.4,0,1
73,2022-05-13,7084821.21807745,65.33333333333334,5487106.950875771,4005404.9010896413,3165709.234839531,53.33333333333335,42.66666666666666,36.0,83.8,1.9,3.7,9.1,0,1
74,2022-05-20,9114573.643614274,79.33333333333333,7084821.21807745,5487106.950875771,4005404.9010896413,65.33333333333334,53.33333333333335,42.66666666666666,83.9,2.3,3.6,8.4,0,1
75,2022-05-27,10317500.10381905,90.66666666666667,9114573.643614274,7084821.21807745,5487106.950875771,79.33333333333333,65.33333333333334,53.33333333333335,84.0,2.7,3.2,7.0,0,1
76,2022-06-03,11686774.712509517,95.99999999999999,10317500.10381905,9114573.643614274,7084821.21807745,90.66666666666667,79.33333333333333,65.33333333333334,84.1,3.1,3.4,5.9,0,1
77,2022-06-10,12693798.583619066,97.0,11686774.712509517,10317500.10381905,9114573.643614274,95.99999999999999,90.66666666666667,79.33333333333333,84.1,3.4,3.5,5.2,0,1
78,2022-06-17,14509456.922380961,97.3333333333333,12693798.583619066,11686774.712509517,10317500.10381905,97.0,95.99999999999999,90.66666666666667,84.2,3.7,3.9,5.2,0,1
79,2022-06-24,16748484.323099973,105.99999999999997,14509456.922380961,12693798.583619066,11686774.712509517,97.3333333333333,97.0,95.99999999999999,84.2,4.0,4.3,4.8,0,1
80,2022-07-01,19166132.54419524,113.66666666666664,16748484.323099973,14509456.922380961,12693798.583619066,105.99999999999997,97.3333333333333,97.0,84.3,4.2,4.6,4.9,0,1
81,2022-07-08,21497566.16114765,122.33333333333334,19166132.54419524,16748484.323099973,14509456.922380961,113.66666666666664,105.99999999999997,97.3333333333333,84.3,4.4,4.9,5.1,0,1
82,2022-07-15,23261145.610723775,126.66666666666664,21497566.16114765,19166132.54419524,16748484.323099973,122.33333333333334,113.66666666666664,105.99999999999997,84.4,4.5,5.1,5.3,0,1
83,2022-07-22,23735718.7966762,133.33333333333337,23261145.610723775,21497566.16114765,19166132.54419524,126.66666666666664,122.33333333333334,113.66666666666664,84.4,4.5,5.3,5.6,0,1
84,2022-07-29,22117610.173533358,133.99999999999997,23735718.7966762,23261145.610723775,21497566.16114765,133.33333333333337,126.66666666666664,122.33333333333334,84.6,4.4,5.4,5.8,0,1
85,2022-08-05,19127652.791290473,129.8333333333334,22117610.173533358,23735718.7966762,23261145.610723775,133.99999999999997,133.33333333333337,126.66666666666664,84.7,4.1,5.4,5.9,0,1
86,2022-08-12,16095970.818109497,124.16666666666664,19127652.791290473,22117610.173533358,23735718.7966762,129.8333333333334,133.99999999999997,133.33333333333337,84.9,3.9,5.3,6.0,0,1
87,2022-08-19,13876370.772223793,114.8333333333333,16095970.818109497,19127652.791290473,22117610.173533358,124.16666666666664,129.8333333333334,133.99999999999997,85.0,3.6,5.2,6.0,0,1
88,2022-08-26,12645915.954647614,99.66666666666669,13876370.772223793,16095970.818109497,19127652.791290473,114.8333333333333,124.16666666666664,129.8333333333334,85.1,3.3,5.0,6.0,0,1
89,2022-09-02,11625469.026728591,83.66666666666669,12645915.954647614,13876370.772223793,16095970.818109497,99.66666666666669,114.8333333333333,124.16666666666664,85.2,3.0,4.6,5.9,0,1
90,2022-09-09,10821373.552095247,76.0,11625469.026728591,12645915.954647614,13876370.772223793,83.66666666666669,99.66666666666669,114.8333333333333,85.3,2.6,4.2,5.7,0,1
91,2022-09-16,9472904.573176183,71.33333333333336,10821373.552095247,11625469.026728591,12645915.954647614,76.0,83.66666666666669,99.66666666666669,85.4,2.2,3.8,5.4,0,1
92,2022-09-23,8072191.271516657,64.99999999999999,9472904.573176183,10821373.552095247,11625469.026728591,71.33333333333336,76.0,83.66666666666669,85.6,2.0,3.6,5.3,0,1
93,2022-09-30,7422380.801154763,57.999999999999986,8072191.271516657,9472904.573176183,10821373.552095247,64.99999999999999,71.33333333333336,76.0,85.8,1.7,3.3,4.9,0,1
94,2022-10-07,7168668.275681433,57.33333333333335,7422380.801154763,8072191.271516657,9472904.573176183,57.999999999999986,64.99999999999999,71.33333333333336,85.9,1.5,2.9,4.5,0,1
95,2022-10-14,7338253.041550475,59.000000000000014,7168668.275681433,7422380.801154763,8072191.271516657,57.33333333333335,57.999999999999986,64.99999999999999,86.0,1.3,2.6,4.2,0,1
96,2022-10-21,6836655.934002862,58.66666666666668,7338253.041550475,7168668.275681433,7422380.801154763,59.000000000000014,57.33333333333335,57.999999999999986,86.3,1.1,2.3,3.8,0,1
97,2022-10-28,6609744.167642853,59.999999999999986,6836655.934002862,7338253.041550475,7168668.275681433,58.66666666666668,59.000000000000014,57.33333333333335,86.3,1.0,2.0,3.5,0,1
