,Date,charlotte_covid_ww_smoothed,charlotte_hospitalizations_smoothed,WW_lag1,WW_lag2,WW_lag3,Hosp_lag1,Hosp_lag2,Hosp_lag3,Percent_Series_City,past_12_weeks_infections,past_16_weeks_infections,past_20_weeks_infections,delta_majority,omicron_majority
0,2021-01-22,25772826.833333332,203.23809523809527,,,,,,,0.7,2.6,2.8,3.2,0,0
1,2021-01-29,18724703.0,198.71428571428575,25772826.833333332,,,203.23809523809527,,,1.2,2.9,3.2,3.5,0,0
2,2021-02-05,15261497.0,194.38095238095238,18724703.0,25772826.833333332,,198.71428571428575,203.23809523809527,,1.9,3.3,3.6,4.0,0,0
3,2021-02-12,14985101.5,192.33333333333334,15261497.0,18724703.0,25772826.833333332,194.38095238095238,198.71428571428575,203.23809523809527,3.1,3.8,4.1,4.4,0,0
4,2021-02-19,12065078.5,182.33333333333334,14985101.5,15261497.0,18724703.0,192.33333333333334,194.38095238095238,198.71428571428575,4.8,4.1,4.5,4.8,0,0
5,2021-02-26,15702699.166666666,181.3809523809524,12065078.5,14985101.5,15261497.0,182.33333333333334,192.33333333333334,194.38095238095238,5.7,4.4,4.9,5.2,0,0
6,2021-03-05,12766901.5,195.80952380952382,15702699.166666666,12065078.5,14985101.5,181.3809523809524,182.33333333333334,192.33333333333334,7.3,4.6,5.2,5.5,0,0
7,2021-03-12,11099553.166666666,209.80952380952377,12766901.5,15702699.166666666,12065078.5,195.80952380952382,181.3809523809524,182.33333333333334,8.6,4.7,5.3,5.7,0,0
8,2021-03-19,5656703.5,213.09523809523807,11099553.166666666,12766901.5,15702699.166666666,209.80952380952377,195.80952380952382,181.3809523809524,10.7,4.7,5.4,5.8,0,0
9,2021-03-26,6000986.333333333,222.38095238095238,5656703.5,11099553.166666666,12766901.5,213.09523809523807,209.80952380952377,195.80952380952382,12.3,4.6,5.4,5.9,0,0
10,2021-04-02,8117154.0,237.42857142857142,6000986.333333333,5656703.5,11099553.166666666,222.38095238095238,213.09523809523807,209.80952380952377,13.6,4.4,5.4,6.0,0,0
11,2021-04-09,8812362.5,261.76190476190476,8117154.0,6000986.333333333,5656703.5,237.42857142857142,222.38095238095238,213.09523809523807,16.2,4.1,5.3,6.0,0,0
12,2021-04-16,7865526.666666667,269.99999999999994,8812362.5,8117154.0,6000986.333333333,261.76190476190476,237.42857142857142,222.38095238095238,20.1,3.8,5.2,5.9,0,0
13,2021-04-23,5766343.5,285.4761904761904,7865526.666666667,8812362.5,8117154.0,269.99999999999994,261.76190476190476,237.42857142857142,23.3,3.5,5.1,5.9,0,0
14,2021-04-30,4765746.0,303.85714285714283,5766343.5,7865526.666666667,8812362.5,285.4761904761904,269.99999999999994,261.76190476190476,27.0,3.1,4.8,5.9,0,0
15,2021-05-07,4906548.0,342.6666666666667,4765746.0,5766343.5,7865526.666666667,303.85714285714283,285.4761904761904,269.99999999999994,31.5,2.7,4.6,5.8,0,0
16,2021-05-14,3228334.5,373.7619047619048,4906548.0,4765746.0,5766343.5,342.6666666666667,303.85714285714283,285.4761904761904,34.5,2.4,4.4,5.8,0,0
17,2021-05-21,2260164.8333333335,410.14285714285717,3228334.5,4906548.0,4765746.0,373.7619047619048,342.6666666666667,303.85714285714283,36.5,2.1,4.1,5.7,0,0
18,2021-05-28,849750.5555555555,447.4285714285714,2260164.8333333335,3228334.5,4906548.0,410.14285714285717,373.7619047619048,342.6666666666667,38.3,1.9,3.7,5.4,0,0
19,2021-06-04,1604895.5555555553,483.0952380952381,849750.5555555555,2260164.8333333335,3228334.5,447.4285714285714,410.14285714285717,373.7619047619048,39.2,1.7,3.3,5.2,0,0
20,2021-06-11,2853994.222222222,485.19047619047615,1604895.5555555553,849750.5555555555,2260164.8333333335,483.0952380952381,447.4285714285714,410.14285714285717,40.6,1.6,2.9,4.9,0,0
21,2021-06-18,3435135.5,439.80952380952385,2853994.222222222,1604895.5555555553,849750.5555555555,485.19047619047615,483.0952380952381,447.4285714285714,41.7,1.5,2.5,4.5,0,0
22,2021-06-25,3472888.6111111105,368.09523809523813,3435135.5,2853994.222222222,1604895.5555555553,439.80952380952385,485.19047619047615,483.0952380952381,42.7,1.4,2.2,4.1,0,0
23,2021-07-02,4152814.444444444,303.1904761904762,3472888.6111111105,3435135.5,2853994.222222222,368.09523809523813,439.80952380952385,485.19047619047615,43.5,1.3,2.0,3.5,0,0
24,2021-07-09,4565333.611111111,258.95238095238096,4152814.444444444,3472888.6111111105,3435135.5,303.1904761904762,368.09523809523813,439.80952380952385,44.1,1.3,1.8,3.1,0,0
25,2021-07-16,6456192.5,227.61904761904762,4565333.611111111,4152814.444444444,3472888.6111111105,258.95238095238096,303.1904761904762,368.09523809523813,44.6,1.2,1.6,2.7,0,0
26,2021-07-23,9851564.5,197.38095238095238,6456192.5,4565333.611111111,4152814.444444444,227.61904761904762,258.95238095238096,303.1904761904762,45.2,1.0,1.5,2.3,0,0
27,2021-07-30,19919218.0,171.47619047619048,9851564.5,6456192.5,4565333.611111111,197.38095238095238,227.61904761904762,258.95238095238096,45.7,0.9,1.4,2.1,0,0
28,2021-08-06,37235331.166666664,147.95238095238096,19919218.0,9851564.5,6456192.5,171.47619047619048,197.38095238095238,227.61904761904762,46.2,0.8,1.4,1.9,0,0
29,2021-08-13,47816104.166666664,131.52380952380955,37235331.166666664,19919218.0,9851564.5,147.95238095238096,171.47619047619048,197.38095238095238,46.7,0.7,1.3,1.8,0,0
30,2021-08-20,50620182.666666664,125.0,47816104.166666664,37235331.166666664,19919218.0,131.52380952380955,147.95238095238096,171.47619047619048,47.4,0.6,1.2,1.7,0,0
31,2021-08-27,45541779.333333336,131.61904761904762,50620182.666666664,47816104.166666664,37235331.166666664,125.0,131.52380952380955,147.95238095238096,48.3,0.7,1.3,1.8,0,0
32,2021-09-03,47764173.0,141.66666666666666,45541779.333333336,50620182.666666664,47816104.166666664,131.61904761904762,125.0,131.52380952380955,49.1,0.9,1.4,1.9,0,0
33,2021-09-10,65375418.333333336,155.66666666666669,47764173.0,45541779.333333336,50620182.666666664,141.66666666666666,131.61904761904762,125.0,50.0,1.1,1.5,2.2,0,0
34,2021-09-17,67951427.16666667,160.0,65375418.333333336,47764173.0,45541779.333333336,155.66666666666669,141.66666666666666,131.61904761904762,50.8,1.4,1.7,2.4,0,0
35,2021-09-24,69156819.16666667,160.95238095238096,67951427.16666667,65375418.333333336,47764173.0,160.0,155.66666666666669,141.66666666666666,51.5,1.8,2.0,2.6,0,0
36,2021-10-01,45444265.333333336,149.28571428571428,69156819.16666667,67951427.16666667,65375418.333333336,160.95238095238096,160.0,155.66666666666669,52.1,2.1,2.3,2.8,0,0
37,2021-10-08,39477850.833333336,130.19047619047618,45444265.333333336,69156819.16666667,67951427.16666667,149.28571428571428,160.95238095238096,160.0,53.2,2.4,2.5,2.9,0,0
38,2021-10-15,23836910.666666668,104.85714285714285,39477850.833333336,45444265.333333336,69156819.16666667,130.19047619047618,149.28571428571428,160.95238095238096,53.7,2.7,2.8,3.1,0,0
39,2021-10-22,22230918.5,86.61904761904763,23836910.666666668,39477850.833333336,45444265.333333336,104.85714285714285,130.19047619047618,149.28571428571428,54.4,3.0,3.1,3.3,0,0
40,2021-10-29,15664082.0,73.85714285714285,22230918.5,23836910.666666668,39477850.833333336,86.61904761904763,104.85714285714285,130.19047619047618,54.8,3.2,3.3,3.5,0,0
41,2021-11-05,17361783.833333332,66.71428571428571,15664082.0,22230918.5,23836910.666666668,73.85714285714285,86.61904761904763,104.85714285714285,55.3,3.3,3.5,3.6,0,0
42,2021-11-12,13631993.333333334,56.095238095238095,17361783.833333332,15664082.0,22230918.5,66.71428571428571,73.85714285714285,86.61904761904763,55.6,3.4,3.6,3.7,0,0
43,2021-11-19,10062322.333333334,49.38095238095238,13631993.333333334,17361783.833333332,15664082.0,56.095238095238095,66.71428571428571,73.85714285714285,56.0,3.3,3.7,3.8,0,0
44,2021-11-26,7610754.833333333,48.19047619047618,10062322.333333334,13631993.333333334,17361783.833333332,49.38095238095238,56.095238095238095,66.71428571428571,56.2,3.2,3.8,3.9,0,0
45,2021-12-03,9661745.333333334,51.666666666666664,7610754.833333333,10062322.333333334,13631993.333333334,48.19047619047618,49.38095238095238,56.095238095238095,56.9,2.9,3.8,4.0,0,0
46,2021-12-10,19859061.333333332,60.52380952380952,9661745.333333334,7610754.833333333,10062322.333333334,51.666666666666664,48.19047619047618,49.38095238095238,57.7,2.7,3.8,4.0,0,0
47,2021-12-17,24822401.833333332,84.76190476190476,19859061.333333332,9661745.333333334,7610754.833333333,60.52380952380952,51.666666666666664,48.19047619047618,58.3,2.4,3.8,4.1,0,0
48,2021-12-24,36880018.666666664,123.76190476190476,24822401.833333332,19859061.333333332,9661745.333333334,84.76190476190476,60.52380952380952,51.666666666666664,59.0,2.2,3.6,4.2,0,0
49,2021-12-31,111993076.13913663,191.95238095238096,36880018.666666664,24822401.833333332,19859061.333333332,123.76190476190476,84.76190476190476,60.52380952380952,59.4,2.0,3.4,4.3,0,1
50,2022-01-07,226101016.97246996,259.1428571428571,111993076.13913663,36880018.666666664,24822401.833333332,191.95238095238096,123.76190476190476,84.76190476190476,59.8,1.9,3.2,4.4,0,1
51,2022-01-14,271796354.8058033,328.38095238095235,226101016.97246996,111993076.13913663,36880018.666666664,259.1428571428571,191.95238095238096,123.76190476190476,60.1,1.7,3.1,4.4,0,1
52,2022-01-21,242215467.0,362.38095238095235,271796354.8058033,226101016.97246996,111993076.13913663,328.38095238095235,259.1428571428571,191.95238095238096,60.4,1.7,3.0,4.4,0,1
53,2022-01-28,156320359.5,373.90476190476187,242215467.0,271796354.8058033,226101016.97246996,362.38095238095235,328.38095238095235,259.1428571428571,60.8,2.4,3.5,4.8,0,1
54,2022-02-04,116454492.16666667,365.23809523809524,156320359.5,242215467.0,271796354.8058033,373.90476190476187,362.38095238095235,328.38095238095235,61.1,3.7,4.7,6.0,0,1
55,2022-02-11,62528096.166666664,345.52380952380946,116454492.16666667,156320359.5,242215467.0,365.23809523809524,373.90476190476187,362.38095238095235,61.4,5.2,6.0,7.3,0,1
56,2022-02-18,30724991.5,311.5238095238096,62528096.166666664,116454492.16666667,156320359.5,345.52380952380946,365.23809523809524,373.90476190476187,61.6,6.9,7.5,8.7,0,1
57,2022-02-25,11001263.166666666,275.8095238095238,30724991.5,62528096.166666664,116454492.16666667,311.5238095238096,345.52380952380946,365.23809523809524,61.8,8.7,9.2,10.3,0,1
58,2022-03-04,11464766.0,241.61904761904762,11001263.166666666,30724991.5,62528096.166666664,275.8095238095238,311.5238095238096,345.52380952380946,61.9,9.5,9.9,10.8,0,1
59,2022-03-11,8086825.833333333,215.04761904761904,11464766.0,11001263.166666666,30724991.5,241.61904761904762,275.8095238095238,311.5238095238096,62.1,9.8,10.2,10.9,0,1
60,2022-03-18,6484646.333333333,183.61904761904762,8086825.833333333,11464766.0,11001263.166666666,215.04761904761904,241.61904761904762,275.8095238095238,62.2,10.0,10.4,10.9,0,1
61,2022-03-25,5025812.833333333,170.0,6484646.333333333,8086825.833333333,11464766.0,183.61904761904762,215.04761904761904,241.61904761904762,62.3,10.0,10.4,10.9,0,1
62,2022-04-01,5467026.333333333,146.57142857142858,5025812.833333333,6484646.333333333,8086825.833333333,170.0,183.61904761904762,215.04761904761904,62.5,9.9,10.5,10.9,0,1
63,2022-04-08,6122301.944444444,133.0952380952381,5467026.333333333,5025812.833333333,6484646.333333333,146.57142857142858,170.0,183.61904761904762,62.8,9.8,10.4,10.8,0,1
64,2022-04-15,7211444.777777777,114.47619047619048,6122301.944444444,5467026.333333333,5025812.833333333,133.0952380952381,146.57142857142858,170.0,63.1,9.6,10.4,10.8,0,1
65,2022-04-22,18562089.277777776,125.95238095238096,7211444.777777777,6122301.944444444,5467026.333333333,114.47619047619048,133.0952380952381,146.57142857142858,63.4,8.8,10.3,10.7,0,1
66,2022-04-29,25254838.0,140.76190476190476,18562089.277777776,7211444.777777777,6122301.944444444,125.95238095238096,114.47619047619048,133.0952380952381,63.6,7.4,10.1,10.7,0,1
67,2022-05-06,35094816.0,155.80952380952382,25254838.0,18562089.277777776,7211444.777777777,140.76190476190476,125.95238095238096,114.47619047619048,63.8,5.8,10.0,10.6,0,1
68,2022-05-13,29298951.5,165.2857142857143,35094816.0,25254838.0,18562089.277777776,155.80952380952382,140.76190476190476,125.95238095238096,64.1,4.0,9.8,10.5,0,1
69,2022-05-20,37667587.666666664,188.42857142857144,29298951.5,35094816.0,25254838.0,165.2857142857143,155.80952380952382,140.76190476190476,64.3,2.2,9.0,10.5,0,1
70,2022-05-27,48896303.833333336,255.57142857142858,37667587.666666664,29298951.5,35094816.0,188.42857142857144,165.2857142857143,155.80952380952382,64.5,1.5,7.7,10.4,0,1
71,2022-06-03,66924464.666666664,354.14285714285717,48896303.833333336,37667587.666666664,29298951.5,255.57142857142858,188.42857142857144,165.2857142857143,64.7,1.2,6.2,10.4,0,1
72,2022-06-10,69009694.16666667,443.23809523809524,66924464.666666664,48896303.833333336,37667587.666666664,354.14285714285717,255.57142857142858,188.42857142857144,64.9,1.2,4.6,10.4,0,1
73,2022-06-17,306209724.0555555,487.3333333333333,69009694.16666667,66924464.666666664,48896303.833333336,443.23809523809524,354.14285714285717,255.57142857142858,65.0,1.2,3.0,9.8,0,1
74,2022-06-24,435875214.27777773,470.61904761904765,306209724.0555555,69009694.16666667,66924464.666666664,487.3333333333333,443.23809523809524,354.14285714285717,65.1,1.4,2.4,8.6,0,1
75,2022-07-01,581772691.8888888,416.19047619047615,435875214.27777773,306209724.0555555,69009694.16666667,470.61904761904765,487.3333333333333,443.23809523809524,65.2,1.6,2.2,7.2,0,1
76,2022-07-08,582991957.1111112,331.95238095238096,581772691.8888888,435875214.27777773,306209724.0555555,416.19047619047615,470.61904761904765,487.3333333333333,65.3,1.8,2.2,5.7,0,1
77,2022-07-15,759243724.2222222,248.95238095238096,582991957.1111112,581772691.8888888,435875214.27777773,331.95238095238096,416.19047619047615,470.61904761904765,65.5,2.0,2.3,4.0,0,1
78,2022-07-22,913998348.5555557,183.14285714285714,759243724.2222222,582991957.1111112,581772691.8888888,248.95238095238096,331.95238095238096,416.19047619047615,65.7,2.2,2.4,3.4,0,1
79,2022-07-29,940997558.7777777,130.0952380952381,913998348.5555557,759243724.2222222,582991957.1111112,183.14285714285714,248.95238095238096,331.95238095238096,65.8,2.4,2.6,3.2,0,1
80,2022-08-05,928485728.7777777,94.23809523809524,940997558.7777777,913998348.5555557,759243724.2222222,130.0952380952381,183.14285714285714,248.95238095238096,65.9,2.6,2.8,3.2,0,1
81,2022-08-12,827598204.75,65.80952380952381,928485728.7777777,940997558.7777777,913998348.5555557,94.23809523809524,130.0952380952381,183.14285714285714,66.1,2.8,3.0,3.3,0,1
82,2022-08-19,749221734.0833334,47.476190476190474,827598204.75,928485728.7777777,940997558.7777777,65.80952380952381,94.23809523809524,130.0952380952381,66.1,3.0,3.3,3.5,0,1
83,2022-08-26,667858548.8611112,68.33333333333333,749221734.0833334,827598204.75,928485728.7777777,47.476190476190474,65.80952380952381,94.23809523809524,66.2,3.2,3.6,3.8,0,1
84,2022-09-02,858428094.8888888,116.95238095238096,667858548.8611112,749221734.0833334,827598204.75,68.33333333333333,47.476190476190474,65.80952380952381,66.3,3.3,3.9,4.1,0,1
85,2022-09-09,840697194.8055555,147.61904761904762,858428094.8888888,667858548.8611112,749221734.0833334,116.95238095238096,68.33333333333333,47.476190476190474,66.3,3.4,4.1,4.4,0,1
86,2022-09-16,748956822.361111,189.95238095238096,840697194.8055555,858428094.8888888,667858548.8611112,147.61904761904762,116.95238095238096,68.33333333333333,66.5,3.4,4.3,4.6,0,1
87,2022-09-23,351369631.0833333,214.33333333333334,748956822.361111,840697194.8055555,858428094.8888888,189.95238095238096,147.61904761904762,116.95238095238096,66.8,3.3,4.3,4.7,0,1
88,2022-09-30,285545407.72222227,261.38095238095235,351369631.0833333,748956822.361111,840697194.8055555,214.33333333333334,189.95238095238096,147.61904761904762,67.0,3.3,4.3,4.9,0,1
89,2022-10-07,230287317.94444445,260.09523809523813,285545407.72222227,351369631.0833333,748956822.361111,261.38095238095235,214.33333333333334,189.95238095238096,67.4,3.2,4.2,5.0,0,1
90,2022-10-14,263967273.61111113,243.95238095238096,230287317.94444445,285545407.72222227,351369631.0833333,260.09523809523813,261.38095238095235,214.33333333333334,67.7,3.1,4.1,5.0,0,1
91,2022-10-21,168931169.7888889,231.2857142857143,263967273.61111113,230287317.94444445,285545407.72222227,243.95238095238096,260.09523809523813,261.38095238095235,68.0,3.0,4.0,5.0,0,1
92,2022-10-28,130818772.5,224.76190476190473,168931169.7888889,263967273.61111113,230287317.94444445,231.2857142857143,243.95238095238096,260.09523809523813,68.3,2.9,3.9,4.9,0,1
93,2022-11-04,117757700.73333333,227.90476190476193,130818772.5,168931169.7888889,263967273.61111113,224.76190476190473,231.2857142857143,243.95238095238096,68.6,2.7,3.8,4.8,0,1
94,2022-11-11,152469221.86666667,234.52380952380952,117757700.73333333,130818772.5,168931169.7888889,227.90476190476193,224.76190476190473,231.2857142857143,68.9,2.5,3.6,4.6,0,1
95,2022-11-18,135292935.76666668,243.2857142857143,152469221.86666667,117757700.73333333,130818772.5,234.52380952380952,227.90476190476193,224.76190476190473,69.1,2.1,3.4,4.3,0,1
96,2022-11-25,148837045.03333333,253.2857142857143,135292935.76666668,152469221.86666667,117757700.73333333,243.2857142857143,234.52380952380952,227.90476190476193,69.3,1.9,3.2,4.2,0,1
97,2022-12-02,197452838.5,261.14285714285717,148837045.03333333,135292935.76666668,152469221.86666667,253.2857142857143,243.2857142857143,234.52380952380952,69.4,1.7,3.0,4.1,0,1
98,2022-12-09,304235580.8,274.4285714285714,197452838.5,148837045.03333333,135292935.76666668,261.14285714285717,253.2857142857143,243.2857142857143,69.5,1.5,2.8,3.9,0,1
99,2022-12-16,414869678.26666665,302.8095238095238,304235580.8,197452838.5,148837045.03333333,274.4285714285714,261.14285714285717,253.2857142857143,69.7,1.4,2.5,3.7,0,1
100,2022-12-23,780324167.8222222,330.8095238095238,414869678.26666665,304235580.8,197452838.5,302.8095238095238,274.4285714285714,261.14285714285717,69.8,1.2,2.2,3.5,0,1
101,2022-12-30,698729059.2444445,387.80952380952385,780324167.8222222,414869678.26666665,304235580.8,330.8095238095238,302.8095238095238,274.4285714285714,69.9,1.1,2.0,3.3,0,1
102,2023-01-06,1034455521.4444445,427.19047619047615,698729059.2444445,780324167.8222222,414869678.26666665,387.80952380952385,330.8095238095238,302.8095238095238,70.0,1.1,1.9,3.1,0,1
103,2023-01-13,709978764.2222222,442.04761904761904,1034455521.4444445,698729059.2444445,780324167.8222222,427.19047619047615,387.80952380952385,330.8095238095238,70.1,1.1,1.8,2.9,0,1
104,2023-01-20,793774911.0666666,445.19047619047615,709978764.2222222,1034455521.4444445,698729059.2444445,442.04761904761904,427.19047619047615,387.80952380952385,70.1,1.1,1.8,2.8,0,1
105,2023-01-27,461921075.06666666,453.52380952380946,793774911.0666666,709978764.2222222,1034455521.4444445,445.19047619047615,442.04761904761904,427.19047619047615,70.2,1.0,1.6,2.4,0,1
106,2023-02-03,588041458.6666666,478.2380952380952,461921075.06666666,793774911.0666666,709978764.2222222,453.52380952380946,445.19047619047615,442.04761904761904,70.2,1.4,1.8,2.6,0,1
107,2023-02-10,618625767.4,466.6666666666666,588041458.6666666,461921075.06666666,793774911.0666666,478.2380952380952,453.52380952380946,445.19047619047615,70.3,1.6,1.9,2.6,0,1
108,2023-02-17,685584812.3333334,448.52380952380946,618625767.4,588041458.6666666,461921075.06666666,466.6666666666666,478.2380952380952,453.52380952380946,70.3,1.6,1.9,2.5,0,1
109,2023-02-24,469867453.9555555,426.6666666666667,685584812.3333334,618625767.4,588041458.6666666,448.52380952380946,466.6666666666666,478.2380952380952,70.3,1.6,1.9,2.5,0,1
110,2023-03-03,397685089.22222215,416.47619047619054,469867453.9555555,685584812.3333334,618625767.4,426.6666666666667,448.52380952380946,466.6666666666666,70.3,1.7,2.0,2.4,0,1
111,2023-03-10,271876795.5555556,410.19047619047615,397685089.22222215,469867453.9555555,685584812.3333334,416.47619047619054,426.6666666666667,448.52380952380946,70.4,1.7,2.1,2.4,0,1
112,2023-03-17,292328850.8666667,417.61904761904765,271876795.5555556,397685089.22222215,469867453.9555555,410.19047619047615,416.47619047619054,426.6666666666667,70.4,1.7,2.0,2.4,0,1
