,date,htx_covid_ww,htx_hospitalizations,WW_lag1,WW_lag2,WW_lag3,Hosp_lag1,Hosp_lag2,Hosp_lag3,percent_complete_series,past_12_weeks_infections,past_16_weeks_infections,past_20_weeks_infections,delta_majority,omicron_majority
0,2020-07-17,853655.39619533,1448.0,,,,,,,0.0,3.3,3.7,4.5,0,0
1,2020-07-24,688469.0821208648,1124.5428571428572,853655.39619533,,,1448.0,,,0.0,3.6,4.0,4.7,0,0
2,2020-07-31,559058.2616197956,954.1428571428572,688469.0821208648,853655.39619533,,1124.5428571428572,1448.0,,0.0,3.7,4.2,4.8,0,0
3,2020-08-07,473841.8515905544,1060.5714285714284,559058.2616197956,688469.0821208648,853655.39619533,954.1428571428572,1124.5428571428572,1448.0,0.0,3.7,4.3,4.7,0,0
4,2020-08-14,417123.8265470474,884.2857142857142,473841.8515905544,559058.2616197956,688469.0821208648,1060.5714285714284,954.1428571428572,1124.5428571428572,0.0,3.7,4.4,4.8,0,0
5,2020-08-21,381215.83181877714,727.4285714285716,417123.8265470474,473841.8515905544,559058.2616197956,884.2857142857142,1060.5714285714284,954.1428571428572,0.0,3.6,4.4,4.8,0,0
6,2020-08-28,363443.1212863304,556.7142857142857,381215.83181877714,417123.8265470474,473841.8515905544,727.4285714285716,884.2857142857142,1060.5714285714284,0.0,3.5,4.4,4.9,0,0
7,2020-09-04,362331.4227005275,504.0,363443.1212863304,381215.83181877714,417123.8265470474,556.7142857142857,727.4285714285716,884.2857142857142,0.0,3.4,4.3,4.9,0,0
8,2020-09-11,376360.4678778748,424.6428571428571,362331.4227005275,363443.1212863304,381215.83181877714,504.0,556.7142857142857,727.4285714285716,0.0,3.2,4.3,5.0,0,0
9,2020-09-18,402569.22670162586,385.2857142857142,376360.4678778748,362331.4227005275,363443.1212863304,424.6428571428571,504.0,556.7142857142857,0.0,2.9,4.1,4.9,0,0
10,2020-09-25,435319.7964773762,326.99999999999994,402569.22670162586,376360.4678778748,362331.4227005275,385.2857142857142,424.6428571428571,504.0,0.0,2.7,4.0,4.9,0,0
11,2020-10-02,468171.54980367486,304.4285714285714,435319.7964773762,402569.22670162586,376360.4678778748,326.99999999999994,385.2857142857142,424.6428571428571,0.0,2.4,3.8,4.8,0,0
12,2020-10-09,500860.8922980499,320.1428571428572,468171.54980367486,435319.7964773762,402569.22670162586,304.4285714285714,326.99999999999994,385.2857142857142,0.0,2.0,3.6,4.6,0,0
13,2020-10-16,536305.8752142258,424.7142857142856,500860.8922980499,468171.54980367486,435319.7964773762,320.1428571428572,304.4285714285714,326.99999999999994,0.0,1.7,3.2,4.5,0,0
14,2020-10-23,574614.297975029,353.5714285714286,536305.8752142258,500860.8922980499,468171.54980367486,424.7142857142856,320.1428571428572,304.4285714285714,0.0,1.4,3.0,4.3,0,0
15,2020-10-30,610868.6982453761,365.4285714285714,574614.297975029,536305.8752142258,500860.8922980499,353.5714285714286,424.7142857142856,320.1428571428572,0.0,1.3,2.6,4.1,0,0
16,2020-11-06,639292.9762062292,352.1428571428571,610868.6982453761,574614.297975029,536305.8752142258,365.4285714285714,353.5714285714286,424.7142857142856,0.0,1.2,2.2,3.8,0,0
17,2020-11-13,664507.3456183873,406.9285714285714,639292.9762062292,610868.6982453761,574614.297975029,352.1428571428571,365.4285714285714,353.5714285714286,0.0,1.1,1.9,3.4,0,0
18,2020-11-20,696553.2001629762,487.8571428571428,664507.3456183873,639292.9762062292,610868.6982453761,406.9285714285714,352.1428571428571,365.4285714285714,0.0,0.9,1.6,3.2,0,0
19,2020-11-27,740442.8124592799,539.0000000000001,696553.2001629762,664507.3456183873,639292.9762062292,487.8571428571428,406.9285714285714,352.1428571428571,0.0,0.8,1.5,2.8,0,0
20,2020-12-04,794502.2149882353,667.0,740442.8124592799,696553.2001629762,664507.3456183873,539.0000000000001,487.8571428571428,406.9285714285714,0.0,0.8,1.3,2.4,0,0
21,2020-12-11,857639.3432913144,710.5714285714284,794502.2149882353,740442.8124592799,696553.2001629762,667.0,539.0000000000001,487.8571428571428,0.0,0.7,1.3,2.1,0,0
22,2020-12-18,936142.6173881117,793.4999999999999,857639.3432913144,794502.2149882353,740442.8124592799,710.5714285714284,667.0,539.0000000000001,0.0,0.6,1.0,1.7,0,0
23,2020-12-25,1033112.1756182596,913.0,936142.6173881117,857639.3432913144,794502.2149882353,793.4999999999999,710.5714285714284,667.0,0.0,0.5,0.9,1.5,0,0
24,2021-01-01,1133517.6499455762,1081.0,1033112.1756182596,936142.6173881117,857639.3432913144,913.0,793.4999999999999,710.5714285714284,0.0,0.4,0.8,1.4,0,0
25,2021-01-08,1202891.3302368713,1269.2857142857144,1133517.6499455762,1033112.1756182596,936142.6173881117,1081.0,913.0,793.4999999999999,0.0,0.4,0.7,1.3,0,0
26,2021-01-15,1205524.0196160804,1380.428571428571,1202891.3302368713,1133517.6499455762,1033112.1756182596,1269.2857142857144,1081.0,913.0,0.0,0.4,0.7,1.2,0,0
27,2021-01-22,1148526.9855092785,1338.142857142857,1205524.0196160804,1202891.3302368713,1133517.6499455762,1380.428571428571,1269.2857142857144,1081.0,0.0,0.4,0.7,1.1,0,0
28,2021-01-29,1070034.800777164,1243.7142857142858,1148526.9855092785,1205524.0196160804,1202891.3302368713,1338.142857142857,1380.428571428571,1269.2857142857144,0.0,0.7,1.0,1.3,0,0
29,2021-02-05,994816.7104525584,1185.142857142857,1070034.800777164,1148526.9855092785,1205524.0196160804,1243.7142857142858,1338.142857142857,1380.428571428571,0.0,1.0,1.2,1.6,0,0
30,2021-02-12,928432.517954946,1040.7142857142856,994816.7104525584,1070034.800777164,1148526.9855092785,1185.142857142857,1243.7142857142858,1338.142857142857,0.0,1.2,1.4,1.7,0,0
31,2021-02-19,867087.2877188609,928.5,928432.517954946,994816.7104525584,1070034.800777164,1040.7142857142856,1185.142857142857,1243.7142857142858,0.0,1.8,1.9,2.2,0,0
32,2021-02-26,810437.466420254,884.1428571428571,867087.2877188609,928432.517954946,994816.7104525584,928.5,1040.7142857142856,1185.142857142857,0.0,2.1,2.2,2.5,0,0
33,2021-03-05,763404.0236681239,796.8571428571428,810437.466420254,867087.2877188609,928432.517954946,884.1428571428571,928.5,1040.7142857142856,0.0,2.3,2.5,2.7,0,0
34,2021-03-12,729583.2179134028,769.8571428571427,763404.0236681239,810437.466420254,867087.2877188609,796.8571428571428,884.1428571428571,928.5,0.0,2.8,2.8,3.0,0,0
35,2021-03-19,707775.9475188939,724.2857142857143,729583.2179134028,763404.0236681239,810437.466420254,769.8571428571427,796.8571428571428,884.1428571428571,0.0,3.0,3.0,3.2,0,0
36,2021-03-26,692666.9057542229,636.5,707775.9475188939,729583.2179134028,763404.0236681239,724.2857142857143,769.8571428571427,796.8571428571428,0.0,3.2,3.2,3.4,0,0
37,2021-04-02,680377.5232088497,616.7142857142858,692666.9057542229,707775.9475188939,729583.2179134028,636.5,724.2857142857143,769.8571428571427,0.0,3.3,3.4,3.5,0,0
38,2021-04-09,671872.1827296846,552.7142857142857,680377.5232088497,692666.9057542229,707775.9475188939,616.7142857142858,636.5,724.2857142857143,0.0,3.4,3.5,3.6,0,0
39,2021-04-16,667926.4546120607,564.6428571428571,671872.1827296846,680377.5232088497,692666.9057542229,552.7142857142857,616.7142857142858,636.5,0.0,3.3,3.6,3.6,0,0
40,2021-04-23,665293.3745849784,531.9999999999999,667926.4546120607,671872.1827296846,680377.5232088497,564.6428571428571,552.7142857142857,616.7142857142858,56.6,3.1,3.6,3.6,0,0
41,2021-04-30,656735.8553678123,515.0714285714287,665293.3745849784,667926.4546120607,671872.1827296846,531.9999999999999,564.6428571428571,552.7142857142857,57.1,2.8,3.6,3.7,0,0
42,2021-05-07,637941.2241058153,514.5714285714286,656735.8553678123,665293.3745849784,667926.4546120607,515.0714285714287,531.9999999999999,564.6428571428571,57.4,2.6,3.6,3.7,0,0
43,2021-05-14,612968.2654236613,450.71428571428567,637941.2241058153,656735.8553678123,665293.3745849784,514.5714285714286,515.0714285714287,531.9999999999999,57.8,2.1,3.6,3.8,0,0
44,2021-05-21,586265.764374085,413.57142857142856,612968.2654236613,637941.2241058153,656735.8553678123,450.71428571428567,514.5714285714286,515.0714285714287,58.1,1.8,3.3,3.8,0,0
45,2021-05-28,557495.6661540166,381.57142857142856,586265.764374085,612968.2654236613,637941.2241058153,413.57142857142856,450.71428571428567,514.5714285714286,58.3,1.5,3.0,3.8,0,0
46,2021-06-04,524775.3007729688,332.5714285714285,557495.6661540166,586265.764374085,612968.2654236613,381.57142857142856,413.57142857142856,450.71428571428567,58.9,1.2,2.8,3.8,0,0
47,2021-06-11,492740.5347080008,327.57142857142856,524775.3007729688,557495.6661540166,586265.764374085,332.5714285714285,381.57142857142856,413.57142857142856,59.6,1.1,2.3,3.8,0,0
48,2021-06-18,474960.313296482,329.5714285714285,492740.5347080008,524775.3007729688,557495.6661540166,327.57142857142856,332.5714285714285,381.57142857142856,60.2,1.3,2.5,4.0,0,0
49,2021-06-25,481695.7825059365,283.4285714285714,474960.313296482,492740.5347080008,524775.3007729688,329.5714285714285,327.57142857142856,332.5714285714285,60.6,1.8,2.9,4.3,0,0
50,2021-07-02,519204.27743909735,278.2142857142857,481695.7825059365,474960.313296482,492740.5347080008,283.4285714285714,329.5714285714285,327.57142857142856,61.0,3.2,3.9,5.5,0,0
51,2021-07-09,595564.9594541183,290.0,519204.27743909735,481695.7825059365,474960.313296482,278.2142857142857,283.4285714285714,329.5714285714285,61.4,4.5,5.1,6.3,1,0
52,2021-07-16,719798.4408748391,343.57142857142856,595564.9594541183,519204.27743909735,481695.7825059365,290.0,278.2142857142857,283.4285714285714,61.9,5.6,6.0,7.1,1,0
53,2021-07-23,895580.5700475856,506.0,719798.4408748391,595564.9594541183,519204.27743909735,343.57142857142856,290.0,278.2142857142857,62.2,6.2,6.5,7.6,1,0
54,2021-07-30,1113666.445731848,723.5714285714286,895580.5700475856,719798.4408748391,595564.9594541183,506.0,343.57142857142856,290.0,62.7,6.7,6.9,7.6,1,0
55,2021-08-06,1329131.2141156076,957.1428571428572,1113666.445731848,895580.5700475856,719798.4408748391,723.5714285714286,506.0,343.57142857142856,63.0,6.9,7.1,7.7,1,0
56,2021-08-13,1470261.3238554606,1193.428571428571,1329131.2141156076,1113666.445731848,895580.5700475856,957.1428571428572,723.5714285714286,506.0,63.3,7.0,7.2,7.6,1,0
57,2021-08-20,1516863.2814835713,1438.5714285714282,1470261.3238554606,1329131.2141156076,1113666.445731848,1193.428571428571,957.1428571428572,723.5714285714286,63.5,7.1,7.3,7.6,1,0
58,2021-08-27,1490970.1960112918,1588.142857142857,1516863.2814835713,1470261.3238554606,1329131.2141156076,1438.5714285714282,1193.428571428571,957.1428571428572,63.7,7.1,7.3,7.6,1,0
59,2021-09-03,1421701.9484682942,1628.142857142857,1490970.1960112918,1516863.2814835713,1470261.3238554606,1588.142857142857,1438.5714285714282,1193.428571428571,63.9,7.0,7.3,7.6,1,0
60,2021-09-10,1330793.8380518612,1586.285714285715,1421701.9484682942,1490970.1960112918,1516863.2814835713,1628.142857142857,1588.142857142857,1438.5714285714282,64.0,6.6,7.3,7.5,1,0
61,2021-09-17,1231110.343666521,1404.428571428571,1330793.8380518612,1421701.9484682942,1490970.1960112918,1586.285714285715,1628.142857142857,1588.142857142857,64.1,6.3,7.6,7.8,1,0
62,2021-09-24,1134023.7100998734,1239.857142857143,1231110.343666521,1330793.8380518612,1421701.9484682942,1404.428571428571,1586.285714285715,1628.142857142857,64.3,4.8,7.6,7.8,1,0
63,2021-10-01,1047667.953833542,1005.857142857143,1134023.7100998734,1231110.343666521,1330793.8380518612,1239.857142857143,1404.428571428571,1586.285714285715,64.5,3.5,7.5,7.8,1,0
64,2021-10-08,971889.662865354,849.857142857143,1047667.953833542,1134023.7100998734,1231110.343666521,1005.857142857143,1239.857142857143,1404.428571428571,64.6,2.4,7.1,7.8,1,0
65,2021-10-15,901607.1906810078,673.7857142857143,971889.662865354,1047667.953833542,1134023.7100998734,849.857142857143,1005.857142857143,1239.857142857143,64.7,1.8,6.5,7.8,1,0
66,2021-10-22,833822.179255648,553.2857142857143,901607.1906810078,971889.662865354,1047667.953833542,673.7857142857143,849.857142857143,1005.857142857143,64.8,1.3,5.0,7.8,1,0
67,2021-10-29,769158.2666612524,447.2857142857142,833822.179255648,901607.1906810078,971889.662865354,553.2857142857143,673.7857142857143,849.857142857143,64.9,1.1,3.7,7.7,1,0
68,2021-11-05,707919.6163490674,404.7142857142857,769158.2666612524,833822.179255648,901607.1906810078,447.2857142857142,553.2857142857143,673.7857142857143,65.0,1.0,2.7,7.3,1,0
69,2021-11-12,648197.3499946286,356.85714285714283,707919.6163490674,769158.2666612524,833822.179255648,404.7142857142857,447.2857142857142,553.2857142857143,65.0,1.0,2.1,6.8,1,0
70,2021-11-19,596509.4483245844,348.42857142857144,648197.3499946286,707919.6163490674,769158.2666612524,356.85714285714283,404.7142857142857,447.2857142857142,65.1,1.0,1.7,5.4,1,0
71,2021-11-26,568284.5374983143,334.1666666666667,596509.4483245844,648197.3499946286,707919.6163490674,348.42857142857144,356.85714285714283,404.7142857142857,65.2,1.2,1.6,4.2,1,0
72,2021-12-03,575954.4626027411,332.71428571428567,568284.5374983143,596509.4483245844,648197.3499946286,334.1666666666667,348.42857142857144,356.85714285714283,65.3,1.3,1.6,3.3,1,0
73,2021-12-10,638773.7451969387,323.9285714285715,575954.4626027411,568284.5374983143,596509.4483245844,332.71428571428567,334.1666666666667,348.42857142857144,65.4,1.2,1.7,2.8,1,0
74,2021-12-17,791855.4092092749,354.7142857142857,638773.7451969387,575954.4626027411,568284.5374983143,323.9285714285715,332.71428571428567,334.1666666666667,65.4,1.4,1.9,2.5,1,0
75,2021-12-24,1060997.1621057391,506.1428571428571,791855.4092092749,638773.7451969387,575954.4626027411,354.7142857142857,323.9285714285715,332.71428571428567,65.5,1.6,2.1,2.5,0,1
76,2021-12-31,1435101.048010212,882.0714285714286,1060997.1621057391,791855.4092092749,638773.7451969387,506.1428571428571,354.7142857142857,323.9285714285715,65.6,1.9,2.4,2.7,0,1
77,2022-01-07,1811193.2988474376,1313.142857142857,1435101.048010212,1060997.1621057391,791855.4092092749,882.0714285714286,506.1428571428571,354.7142857142857,65.6,2.2,2.4,2.8,0,1
78,2022-01-14,1976269.05889424,1506.4285714285716,1811193.2988474376,1435101.048010212,1060997.1621057391,1313.142857142857,882.0714285714286,506.1428571428571,65.7,2.4,2.6,3.1,0,1
79,2022-01-21,1825818.9008337285,1379.4285714285716,1976269.05889424,1811193.2988474376,1435101.048010212,1506.4285714285716,1313.142857142857,882.0714285714286,65.8,2.6,2.8,3.3,0,1
80,2022-01-28,1500352.536597917,1237.142857142857,1825818.9008337285,1976269.05889424,1811193.2988474376,1379.4285714285716,1506.4285714285716,1313.142857142857,65.9,2.8,3.0,3.5,0,1
81,2022-02-04,1154454.6761372243,1002.8333333333336,1500352.536597917,1825818.9008337285,1976269.05889424,1237.142857142857,1379.4285714285716,1506.4285714285716,65.2,2.9,3.2,3.4,0,1
82,2022-02-11,871093.8552015243,824.0000000000001,1154454.6761372243,1500352.536597917,1825818.9008337285,1002.8333333333336,1237.142857142857,1379.4285714285716,65.2,3.0,3.3,3.5,0,1
83,2022-02-18,671609.6097726116,690.3809523809523,871093.8552015243,1154454.6761372243,1500352.536597917,824.0000000000001,1002.8333333333336,1237.142857142857,65.3,2.9,3.4,3.6,0,1
84,2022-02-25,540998.1525035865,546.2857142857142,671609.6097726116,871093.8552015243,1154454.6761372243,690.3809523809523,824.0000000000001,1002.8333333333336,65.3,2.9,3.5,3.7,0,1
85,2022-03-04,459925.9420681101,447.78571428571433,540998.1525035865,671609.6097726116,871093.8552015243,546.2857142857142,690.3809523809523,824.0000000000001,65.3,2.8,3.6,3.8,0,1
86,2022-03-11,412961.1288768403,319.2142857142857,459925.9420681101,540998.1525035865,671609.6097726116,447.78571428571433,546.2857142857142,690.3809523809523,65.9,2.7,3.5,3.9,0,1
87,2022-03-18,389156.4234344749,278.85714285714283,412961.1288768403,459925.9420681101,540998.1525035865,319.2142857142857,447.78571428571433,546.2857142857142,65.9,2.5,3.4,3.9,0,1
88,2022-03-25,383033.58416315983,258.85714285714283,389156.4234344749,412961.1288768403,459925.9420681101,278.85714285714283,319.2142857142857,447.78571428571433,66.0,2.2,3.3,3.9,0,1
89,2022-04-01,393853.7564511705,224.1428571428571,383033.58416315983,389156.4234344749,412961.1288768403,258.85714285714283,278.85714285714283,319.2142857142857,66.1,1.9,3.1,3.8,0,1
90,2022-04-08,422323.946509399,207.42857142857144,393853.7564511705,383033.58416315983,389156.4234344749,224.1428571428571,258.85714285714283,278.85714285714283,66.1,1.7,2.9,3.7,0,1
91,2022-04-15,468389.20183563326,179.28571428571428,422323.946509399,393853.7564511705,383033.58416315983,207.42857142857144,224.1428571428571,258.85714285714283,66.2,1.5,2.6,3.6,0,1
92,2022-04-22,534158.5432925522,190.07142857142856,468389.20183563326,422323.946509399,393853.7564511705,179.28571428571428,207.42857142857144,224.1428571428571,66.2,1.2,2.4,3.4,0,1
93,2022-04-29,633896.202415563,178.14285714285717,534158.5432925522,468389.20183563326,422323.946509399,190.07142857142856,179.28571428571428,207.42857142857144,66.2,1.0,2.1,3.2,0,1
