,date,nyc_ww_smooth_raw,nyc_hosp_smooth_raw,WW_lag1,WW_lag2,WW_lag3,Hosp_lag1,Hosp_lag2,Hosp_lag3,percent_complete_series,past_12_weeks_infections,past_16_weeks_infections,past_20_weeks_infections,delta_majority,omicron_majority
0,2021-01-15,8724096.872619066,9518.66666666667,,,,,,,0.4,3.4,3.6,3.8,0,0
1,2021-01-22,9246795.286547614,9616.66666666667,8724096.872619066,,,9518.66666666667,,,0.7,3.8,4.1,4.2,0,0
2,2021-01-29,9360049.922142852,9343.0,9246795.286547614,8724096.872619066,,9616.66666666667,9518.66666666667,,1.2,4.1,4.4,4.6,0,0
3,2021-02-05,10119669.444999995,8845.166666666668,9360049.922142852,9246795.286547614,8724096.872619066,9343.0,9616.66666666667,9518.66666666667,1.9,4.3,4.7,4.9,0,0
4,2021-02-12,10173231.23916666,8144.9999999999945,10119669.444999995,9360049.922142852,9246795.286547614,8845.166666666668,9343.0,9616.66666666667,3.2,4.5,5.0,5.2,0,0
5,2021-02-19,8726121.060238088,7425.3333333333285,10173231.23916666,10119669.444999995,9360049.922142852,8144.9999999999945,8845.166666666668,9343.0,4.7,4.6,5.3,5.5,0,0
6,2021-02-26,7540992.758809522,6618.33333333333,8726121.060238088,10173231.23916666,10119669.444999995,7425.3333333333285,8144.9999999999945,8845.166666666668,6.0,4.6,5.5,5.8,0,0
7,2021-03-05,7880036.398571434,6041.999999999999,7540992.758809522,8726121.060238088,10173231.23916666,6618.33333333333,7425.3333333333285,8144.9999999999945,7.4,4.6,5.6,6.1,0,0
8,2021-03-12,7997707.530952384,5624.8333333333285,7880036.398571434,7540992.758809522,8726121.060238088,6041.999999999999,6618.33333333333,7425.3333333333285,8.7,4.6,5.7,6.3,0,0
9,2021-03-19,7098261.5614285795,5414.666666666664,7997707.530952384,7880036.398571434,7540992.758809522,5624.8333333333285,6041.999999999999,6618.33333333333,10.7,4.7,5.9,6.6,0,0
10,2021-03-26,6224257.462619059,5327.33333333333,7098261.5614285795,7997707.530952384,7880036.398571434,5414.666666666664,5624.8333333333285,6041.999999999999,13.5,4.6,6.0,6.8,0,0
11,2021-04-02,6408501.175952382,5246.166666666668,6224257.462619059,7098261.5614285795,7997707.530952384,5327.33333333333,5414.666666666664,5624.8333333333285,17.0,4.4,6.0,7.0,0,0
12,2021-04-09,6228213.617619033,5079.500000000003,6408501.175952382,6224257.462619059,7098261.5614285795,5246.166666666668,5327.33333333333,5414.666666666664,20.1,4.2,5.9,7.0,0,0
13,2021-04-16,6178347.846904757,4775.499999999999,6228213.617619033,6408501.175952382,6224257.462619059,5079.500000000003,5246.166666666668,5327.33333333333,23.7,3.9,5.8,7.0,0,0
14,2021-04-23,4738712.126904758,4312.000000000003,6178347.846904757,6228213.617619033,6408501.175952382,4775.499999999999,5079.500000000003,5246.166666666668,26.7,3.6,5.5,6.9,0,0
15,2021-04-30,3949839.382142854,3735.8333333333317,4738712.126904758,6178347.846904757,6228213.617619033,4312.000000000003,4775.499999999999,5079.500000000003,30.4,3.4,5.1,6.7,0,0
16,2021-05-07,2771165.770476183,3095.333333333332,3949839.382142854,4738712.126904758,6178347.846904757,3735.8333333333317,4312.000000000003,4775.499999999999,34.0,3.1,4.7,6.4,0,0
17,2021-05-14,2263420.7517857137,2550.499999999999,2771165.770476183,3949839.382142854,4738712.126904758,3095.333333333332,3735.8333333333317,4312.000000000003,37.7,2.8,4.3,6.2,0,0
18,2021-05-21,1618121.3190476191,2129.5000000000005,2263420.7517857137,2771165.770476183,3949839.382142854,2550.499999999999,3095.333333333332,3735.8333333333317,40.6,2.5,3.9,5.8,0,0
19,2021-05-28,1179618.0132142855,1791.6666666666674,1618121.3190476191,2263420.7517857137,2771165.770476183,2129.5000000000005,2550.499999999999,3095.333333333332,42.6,2.2,3.6,5.3,0,0
20,2021-06-04,901818.980039683,1506.0,1179618.0132142855,1618121.3190476191,2263420.7517857137,1791.6666666666674,2129.5000000000005,2550.499999999999,44.3,2.0,3.2,4.8,0,0
21,2021-06-11,757671.8665293059,1263.0,901818.980039683,1179618.0132142855,1618121.3190476191,1506.0,1791.6666666666674,2129.5000000000005,46.4,1.6,2.9,4.4,0,0
22,2021-06-18,639962.5164102549,1067.5000000000002,757671.8665293059,901818.980039683,1179618.0132142855,1263.0,1506.0,1791.6666666666674,48.2,1.3,2.6,4.0,0,0
23,2021-06-25,680556.8402854092,907.333333333333,639962.5164102549,757671.8665293059,901818.980039683,1067.5000000000002,1263.0,1506.0,49.6,1.0,2.3,3.6,0,0
24,2021-07-02,741739.372605311,795.0000000000001,680556.8402854092,639962.5164102549,757671.8665293059,907.333333333333,1067.5000000000002,1263.0,51.0,0.7,2.0,3.3,1,0
25,2021-07-09,1123113.4437957883,750.6666666666667,741739.372605311,680556.8402854092,639962.5164102549,795.0000000000001,907.333333333333,1067.5000000000002,52.1,0.6,1.7,3.0,1,0
26,2021-07-16,1358609.068269229,775.0000000000002,1123113.4437957883,741739.372605311,680556.8402854092,750.6666666666667,795.0000000000001,907.333333333333,52.9,0.5,1.4,2.7,1,0
27,2021-07-23,1845119.5665430403,868.1666666666669,1358609.068269229,1123113.4437957883,741739.372605311,775.0000000000002,750.6666666666667,795.0000000000001,53.7,0.5,1.2,2.5,1,0
28,2021-07-30,2160916.1520589176,1049.5,1845119.5665430403,1358609.068269229,1123113.4437957883,868.1666666666669,775.0000000000002,750.6666666666667,54.4,0.5,1.0,2.3,1,0
29,2021-08-06,2928253.4199801576,1369.8333333333328,2160916.1520589176,1845119.5665430403,1358609.068269229,1049.5,868.1666666666669,775.0000000000002,55.2,0.6,1.0,2.1,1,0
30,2021-08-13,5125682.807539678,1788.9999999999993,2928253.4199801576,2160916.1520589176,1845119.5665430403,1369.8333333333328,1049.5,868.1666666666669,55.9,0.8,1.0,1.9,1,0
31,2021-08-20,5330855.942830699,2206.333333333334,5125682.807539678,2928253.4199801576,2160916.1520589176,1788.9999999999993,1369.8333333333328,1049.5,56.7,0.9,1.1,1.8,1,0
32,2021-08-27,5258452.687354497,2512.0,5330855.942830699,5125682.807539678,2928253.4199801576,2206.333333333334,1788.9999999999993,1369.8333333333328,57.6,1.0,1.2,1.7,1,0
33,2021-09-03,2859054.112202982,2685.000000000001,5258452.687354497,5330855.942830699,5125682.807539678,2512.0,2206.333333333334,1788.9999999999993,58.9,1.1,1.2,1.6,1,0
34,2021-09-10,2568338.906158009,2786.333333333333,2859054.112202982,5258452.687354497,5330855.942830699,2685.000000000001,2512.0,2206.333333333334,60.0,1.3,1.4,1.6,1,0
35,2021-09-17,2479824.949134197,2810.666666666667,2568338.906158009,2859054.112202982,5258452.687354497,2786.333333333333,2685.000000000001,2512.0,61.1,1.4,1.5,1.7,1,0
36,2021-09-24,2814401.6638095216,2798.6666666666665,2479824.949134197,2568338.906158009,2859054.112202982,2810.666666666667,2786.333333333333,2685.000000000001,62.2,1.5,1.6,1.7,1,0
37,2021-10-01,2754381.5633333283,2732.0000000000005,2814401.6638095216,2479824.949134197,2568338.906158009,2798.6666666666665,2810.666666666667,2786.333333333333,63.1,1.6,1.7,1.8,1,0
38,2021-10-08,2615091.7085714345,2643.8333333333335,2754381.5633333283,2814401.6638095216,2479824.949134197,2732.0000000000005,2798.6666666666665,2810.666666666667,63.8,1.7,1.8,1.9,1,0
39,2021-10-15,2064810.5215567765,2569.999999999999,2615091.7085714345,2754381.5633333283,2814401.6638095216,2643.8333333333335,2732.0000000000005,2798.6666666666665,65.0,1.7,1.9,1.9,1,0
40,2021-10-22,1887321.3910805886,2481.333333333333,2064810.5215567765,2615091.7085714345,2754381.5633333283,2569.999999999999,2643.8333333333335,2732.0000000000005,65.9,1.6,1.9,2.0,1,0
41,2021-10-29,1362598.0586996325,2400.6666666666674,1887321.3910805886,2064810.5215567765,2615091.7085714345,2481.333333333333,2569.999999999999,2643.8333333333335,66.6,1.5,2.0,2.1,1,0
42,2021-11-05,1529643.8257142855,2305.333333333334,1362598.0586996325,1887321.3910805886,2064810.5215567765,2400.6666666666674,2481.333333333333,2569.999999999999,67.2,1.5,2.0,2.1,1,0
43,2021-11-12,1349754.7833333365,2311.3333333333326,1529643.8257142855,1362598.0586996325,1887321.3910805886,2305.333333333334,2400.6666666666674,2481.333333333333,67.7,1.4,2.0,2.2,1,0
44,2021-11-19,1517078.968571427,2500.500000000001,1349754.7833333365,1529643.8257142855,1362598.0586996325,2311.3333333333326,2305.333333333334,2400.6666666666674,68.3,1.4,2.0,2.3,1,0
45,2021-11-26,1774029.963809523,2850.4999999999986,1517078.968571427,1349754.7833333365,1529643.8257142855,2500.500000000001,2311.3333333333326,2305.333333333334,68.7,1.4,2.0,2.4,1,0
46,2021-12-03,2675327.895357143,3330.8333333333308,1774029.963809523,1517078.968571427,1349754.7833333365,2850.4999999999986,2500.500000000001,2311.3333333333326,69.3,1.4,2.0,2.6,1,0
47,2021-12-10,3842744.556071431,3766.1666666666683,2675327.895357143,1774029.963809523,1517078.968571427,3330.8333333333308,2850.4999999999986,2500.500000000001,71.3,1.6,2.2,2.8,1,0
48,2021-12-17,5140108.791666667,4269.666666666671,3842744.556071431,2675327.895357143,1774029.963809523,3766.1666666666683,3330.8333333333308,2850.4999999999986,71.9,2.7,3.2,3.9,0,1
49,2021-12-24,8561653.596785692,5256.499999999995,5140108.791666667,3842744.556071431,2675327.895357143,4269.666666666671,3766.1666666666683,3330.8333333333308,72.6,5.0,5.5,6.1,0,1
50,2021-12-31,26235726.333928537,7379.500000000003,8561653.596785692,5140108.791666667,3842744.556071431,5256.499999999995,4269.666666666671,3766.1666666666683,73.2,8.2,8.7,9.3,0,1
51,2022-01-07,37030840.891428515,9980.833333333332,26235726.333928537,8561653.596785692,5140108.791666667,7379.500000000003,5256.499999999995,4269.666666666671,73.7,11.2,11.7,12.3,0,1
52,2022-01-14,37433546.64666663,11744.99999999999,37030840.891428515,26235726.333928537,8561653.596785692,9980.833333333332,7379.500000000003,5256.499999999995,74.4,12.6,13.0,13.6,0,1
53,2022-01-21,20149451.03214285,11513.500000000002,37433546.64666663,37030840.891428515,26235726.333928537,11744.99999999999,9980.833333333332,7379.500000000003,75.2,13.3,13.6,14.2,0,1
54,2022-01-28,8493376.120952394,9721.66666666666,20149451.03214285,37433546.64666663,37030840.891428515,11513.500000000002,11744.99999999999,9980.833333333332,75.8,13.5,13.8,14.3,0,1
55,2022-02-04,4033677.297142853,7487.333333333338,8493376.120952394,20149451.03214285,37433546.64666663,9721.66666666666,11513.500000000002,11744.99999999999,76.3,13.6,13.9,14.4,0,1
56,2022-02-11,2337426.7516666683,5538.333333333337,4033677.297142853,8493376.120952394,20149451.03214285,7487.333333333338,9721.66666666666,11513.500000000002,76.8,13.5,13.9,14.3,0,1
57,2022-02-18,1385416.666666666,4087.666666666665,2337426.7516666683,4033677.297142853,8493376.120952394,5538.333333333337,7487.333333333338,9721.66666666666,77.2,13.5,13.9,14.3,0,1
58,2022-02-25,1013523.8095238097,3027.6666666666642,1385416.666666666,2337426.7516666683,4033677.297142853,4087.666666666665,5538.333333333337,7487.333333333338,77.6,13.3,13.9,14.2,0,1
59,2022-03-04,826071.4285714305,2294.8333333333344,1013523.8095238097,1385416.666666666,2337426.7516666683,3027.6666666666642,4087.666666666665,5538.333333333337,77.8,13.0,13.9,14.2,0,1
60,2022-03-11,852107.1428571428,1802.8333333333328,826071.4285714305,1013523.8095238097,1385416.666666666,2294.8333333333344,3027.6666666666642,4087.666666666665,78.0,12.0,13.8,14.2,0,1
61,2022-03-18,872559.5238095245,1474.9999999999995,852107.1428571428,826071.4285714305,1013523.8095238097,1802.8333333333328,2294.8333333333344,3027.6666666666642,78.2,9.6,13.8,14.2,0,1
62,2022-03-25,1109726.1904761926,1265.3333333333335,872559.5238095245,852107.1428571428,826071.4285714305,1474.9999999999995,1802.8333333333328,2294.8333333333344,78.4,6.4,13.7,14.2,0,1
63,2022-04-01,1545592.4908424937,1190.3333333333328,1109726.1904761926,872559.5238095245,852107.1428571428,1265.3333333333335,1474.9999999999995,1802.8333333333328,78.5,3.4,13.4,14.3,0,1
64,2022-04-08,2292866.300366301,1254.9999999999995,1545592.4908424937,1109726.1904761926,872559.5238095245,1190.3333333333328,1265.3333333333335,1474.9999999999995,78.7,2.1,12.5,14.3,0,1
65,2022-04-15,2957759.1575091565,1427.9999999999998,2292866.300366301,1545592.4908424937,1109726.1904761926,1254.9999999999995,1190.3333333333328,1265.3333333333335,78.9,1.6,10.2,14.4,0,1
66,2022-04-22,3760654.7619047617,1713.6666666666672,2957759.1575091565,2292866.300366301,1545592.4908424937,1427.9999999999998,1254.9999999999995,1190.3333333333328,79.1,1.5,7.1,14.4,0,1
67,2022-04-29,4696000.000000002,2021.8333333333323,3760654.7619047617,2957759.1575091565,2292866.300366301,1713.6666666666672,1427.9999999999998,1254.9999999999995,79.2,1.5,4.2,14.3,0,1
68,2022-05-06,6597261.904761903,2332.1666666666674,4696000.000000002,3760654.7619047617,2957759.1575091565,2021.8333333333323,1713.6666666666672,1427.9999999999998,79.4,1.8,3.1,13.5,0,1
69,2022-05-13,7777976.190476191,2602.8333333333326,6597261.904761903,4696000.000000002,3760654.7619047617,2332.1666666666674,2021.8333333333323,1713.6666666666672,79.5,2.0,2.7,11.4,0,1
70,2022-05-20,8579880.952380946,2770.5,7777976.190476191,6597261.904761903,4696000.000000002,2602.8333333333326,2332.1666666666674,2021.8333333333323,79.6,2.3,2.8,8.4,0,1
71,2022-05-27,7947395.238095242,2795.8333333333335,8579880.952380946,7777976.190476191,6597261.904761903,2770.5,2602.8333333333326,2332.1666666666674,79.8,2.6,2.9,5.5,0,1
72,2022-06-03,7853585.714285707,2658.1666666666674,7947395.238095242,8579880.952380946,7777976.190476191,2795.8333333333335,2770.5,2602.8333333333326,79.9,2.8,3.1,4.4,0,1
73,2022-06-10,7513228.571428565,2444.3333333333335,7853585.714285707,7947395.238095242,8579880.952380946,2658.1666666666674,2795.8333333333335,2770.5,80.0,3.0,3.2,3.9,0,1
74,2022-06-17,7555595.238095237,2262.833333333333,7513228.571428565,7853585.714285707,7947395.238095242,2444.3333333333335,2658.1666666666674,2795.8333333333335,80.1,3.1,3.4,3.9,0,1
75,2022-06-24,8408928.57142857,2198.4999999999995,7555595.238095237,7513228.571428565,7853585.714285707,2262.833333333333,2444.3333333333335,2658.1666666666674,80.2,3.3,3.7,4.0,0,1
76,2022-07-01,8979047.619047629,2272.6666666666642,8408928.57142857,7555595.238095237,7513228.571428565,2198.4999999999995,2262.833333333333,2444.3333333333335,80.3,3.3,3.9,4.1,0,1
77,2022-07-08,9853142.85714287,2464.833333333334,8979047.619047629,8408928.57142857,7555595.238095237,2272.6666666666642,2198.4999999999995,2262.833333333333,80.3,3.6,4.2,4.5,0,1
78,2022-07-15,9903619.047619056,2681.3333333333335,9853142.85714287,8979047.619047629,8408928.57142857,2464.833333333334,2272.6666666666642,2198.4999999999995,80.4,3.7,4.4,4.8,0,1
79,2022-07-22,9895047.619047612,2880.5,9903619.047619056,9853142.85714287,8979047.619047629,2681.3333333333335,2464.833333333334,2272.6666666666642,80.5,3.8,4.7,5.1,0,1
80,2022-07-29,8894404.761904778,2966.6666666666665,9895047.619047612,9903619.047619056,9853142.85714287,2880.5,2681.3333333333335,2464.833333333334,80.6,3.8,4.8,5.3,0,1
81,2022-08-05,8517261.9047619,2954.5000000000014,8894404.761904778,9895047.619047612,9903619.047619056,2966.6666666666665,2880.5,2681.3333333333335,80.7,3.7,4.9,5.5,0,1
82,2022-08-12,7859642.857142839,2866.000000000001,8517261.9047619,8894404.761904778,9895047.619047612,2954.5000000000014,2966.6666666666665,2880.5,80.8,3.6,4.9,5.6,0,1
83,2022-08-19,7650000.000000013,2777.1666666666674,7859642.857142839,8517261.9047619,8894404.761904778,2866.000000000001,2954.5000000000014,2966.6666666666665,80.8,3.5,4.9,5.7,0,1
84,2022-08-26,6798928.571428579,2696.833333333334,7650000.000000013,7859642.857142839,8517261.9047619,2777.1666666666674,2866.000000000001,2954.5000000000014,80.9,3.4,4.7,5.7,0,1
85,2022-09-02,6068452.380952376,2588.8333333333344,6798928.571428579,7650000.000000013,7859642.857142839,2696.833333333334,2777.1666666666674,2866.000000000001,80.9,3.3,4.5,5.6,0,1
86,2022-09-09,5495119.047619041,2508.8333333333326,6068452.380952376,6798928.571428579,7650000.000000013,2588.8333333333344,2696.833333333334,2777.1666666666674,81.0,3.2,4.3,5.6,0,1
87,2022-09-16,4557380.952380954,2451.500000000001,5495119.047619041,6068452.380952376,6798928.571428579,2508.8333333333326,2588.8333333333344,2696.833333333334,81.1,3.1,4.2,5.5,0,1
88,2022-09-23,4436488.09523809,2475.0000000000005,4557380.952380954,5495119.047619041,6068452.380952376,2451.500000000001,2508.8333333333326,2588.8333333333344,81.3,3.0,4.1,5.3,0,1
89,2022-09-30,5074226.190476187,2540.8333333333344,4436488.09523809,4557380.952380954,5495119.047619041,2475.0000000000005,2451.500000000001,2508.8333333333326,81.5,2.7,4.0,5.2,0,1
90,2022-10-07,5899702.380952385,2674.5,5074226.190476187,4436488.09523809,4557380.952380954,2540.8333333333344,2475.0000000000005,2451.500000000001,81.7,2.5,3.9,5.0,0,1
91,2022-10-14,6619404.761904761,2868.8333333333335,5899702.380952385,5074226.190476187,4436488.09523809,2674.5,2540.8333333333344,2475.0000000000005,81.9,2.4,3.8,4.9,0,1
92,2022-10-21,6085714.285714288,3028.3333333333353,6619404.761904761,5899702.380952385,5074226.190476187,2868.8333333333335,2674.5,2540.8333333333344,82.1,2.2,3.7,4.7,0,1
93,2022-10-28,6093690.476190479,3113.333333333334,6085714.285714288,6619404.761904761,5899702.380952385,3028.3333333333353,2868.8333333333335,2674.5,82.3,2.1,3.4,4.7,0,1
