,date,sd_covid_ww_smooth,sd_hospitalizations,WW_lag1,WW_lag2,WW_lag3,Hosp_lag1,Hosp_lag2,Hosp_lag3,percent_complete_series,past_12_weeks_infections,past_16_weeks_infections,past_20_weeks_infections,delta_majority,omicron_majority,TARGET0,TARGET1,TARGET2
1,2021-03-05,875787.4444444445,193.71428571428572,,,,255.57142857142856,,,4.5,5.4,6.3,6.6,0,0,193.71428571428572,139.28571428571428,113.85714285714285
2,2021-03-12,1339739.6666666667,139.28571428571428,875787.4444444445,,,193.71428571428572,255.57142857142856,,6.2,5.1,6.3,6.7,0,0,139.28571428571428,113.85714285714285,102.0
3,2021-03-19,1047677.4444444444,113.85714285714285,1339739.6666666667,875787.4444444445,,139.28571428571428,193.71428571428572,255.57142857142856,8.3,4.6,6.2,6.7,0,0,113.85714285714285,102.0,84.0
4,2021-03-26,1005558.5555555555,102.0,1047677.4444444444,1339739.6666666667,875787.4444444445,113.85714285714285,139.28571428571428,193.71428571428572,10.4,4.1,6.0,6.7,0,0,102.0,84.0,76.35714285714286
5,2021-04-02,424960.0,84.0,1005558.5555555555,1047677.4444444444,1339739.6666666667,102.0,113.85714285714285,139.28571428571428,12.1,3.5,5.8,6.6,0,0,84.0,76.35714285714286,73.14285714285714
6,2021-04-09,368510.88888888893,76.35714285714286,424960.0,1005558.5555555555,1047677.4444444444,84.0,102.0,113.85714285714285,13.5,2.8,5.4,6.6,0,0,76.35714285714286,73.14285714285714,77.71428571428572
7,2021-04-16,304866.6111111111,73.14285714285714,368510.88888888893,424960.0,1005558.5555555555,76.35714285714286,84.0,102.0,14.8,2.2,4.9,6.5,0,0,73.14285714285714,77.71428571428572,62.14285714285714
8,2021-04-23,329578.1666666667,77.71428571428572,304866.6111111111,368510.88888888893,424960.0,73.14285714285714,76.35714285714286,84.0,16.5,1.7,4.3,6.3,0,0,77.71428571428572,62.14285714285714,54.42857142857143
9,2021-04-30,301965.9444444445,62.14285714285714,329578.1666666667,304866.6111111111,368510.88888888893,77.71428571428572,73.14285714285714,76.35714285714286,18.3,1.4,3.8,6.0,0,0,62.14285714285714,54.42857142857143,57.57142857142858
10,2021-05-07,589519.0,54.42857142857143,301965.9444444445,329578.1666666667,304866.6111111111,62.14285714285714,77.71428571428572,73.14285714285714,19.8,1.1,3.0,5.6,0,0,54.42857142857143,57.57142857142858,52.714285714285715
11,2021-05-14,651870.8888888889,57.57142857142858,589519.0,301965.9444444445,329578.1666666667,54.42857142857143,62.14285714285714,77.71428571428572,21.8,0.9,2.3,5.1,0,0,57.57142857142858,52.714285714285715,50.71428571428571
12,2021-05-21,682627.5555555555,52.714285714285715,651870.8888888889,589519.0,301965.9444444445,57.57142857142858,54.42857142857143,62.14285714285714,24.5,0.8,1.9,4.5,0,0,52.714285714285715,50.71428571428571,47.42857142857143
13,2021-05-28,482864.55555555556,50.71428571428571,682627.5555555555,651870.8888888889,589519.0,52.714285714285715,57.57142857142858,54.42857142857143,27.0,0.7,1.5,3.9,0,0,50.71428571428571,47.42857142857143,43.42857142857143
14,2021-06-04,393037.0,47.42857142857143,482864.55555555556,682627.5555555555,651870.8888888889,50.71428571428571,52.714285714285715,57.57142857142858,29.3,0.6,1.2,3.1,0,0,47.42857142857143,43.42857142857143,33.57142857142858
15,2021-06-11,355680.6666666667,43.42857142857143,393037.0,482864.55555555556,682627.5555555555,47.42857142857143,50.71428571428571,52.714285714285715,31.6,0.5,1.0,2.4,0,0,43.42857142857143,33.57142857142858,33.42857142857142
16,2021-06-18,380424.7777777778,33.57142857142858,355680.6666666667,393037.0,482864.55555555556,43.42857142857143,47.42857142857143,50.71428571428571,33.6,0.5,0.9,2.0,0,0,33.57142857142858,33.42857142857142,37.57142857142857
17,2021-06-25,536429.6666666666,33.42857142857142,380424.7777777778,355680.6666666667,393037.0,33.57142857142858,43.42857142857143,47.42857142857143,37.1,0.4,0.7,1.6,1,0,33.42857142857142,37.57142857142857,40.714285714285715
18,2021-07-02,1238608.1111111112,37.57142857142857,536429.6666666666,380424.7777777778,355680.6666666667,33.42857142857142,33.57142857142858,43.42857142857143,39.2,0.4,0.7,1.3,1,0,37.57142857142857,40.714285714285715,53.142857142857146
19,2021-07-09,1250464.1111111112,40.714285714285715,1238608.1111111112,536429.6666666666,380424.7777777778,37.57142857142857,33.42857142857142,33.57142857142858,40.3,0.4,0.6,1.1,1,0,40.714285714285715,53.142857142857146,86.28571428571429
20,2021-07-16,1977949.3333333333,53.142857142857146,1250464.1111111112,1238608.1111111112,536429.6666666666,40.714285714285715,37.57142857142857,33.42857142857142,41.2,0.3,0.6,1.0,1,0,53.142857142857146,86.28571428571429,115.28571428571429
21,2021-07-23,1760295.5555555553,86.28571428571429,1977949.3333333333,1250464.1111111112,1238608.1111111112,53.142857142857146,40.714285714285715,37.57142857142857,41.9,0.3,0.6,0.9,1,0,86.28571428571429,115.28571428571429,159.57142857142858
22,2021-07-30,2630026.6666666665,115.28571428571429,1760295.5555555553,1977949.3333333333,1250464.1111111112,86.28571428571429,53.142857142857146,40.714285714285715,42.5,0.5,0.7,0.9,1,0,115.28571428571429,159.57142857142858,209.7142857142857
23,2021-08-06,2340250.5555555555,159.57142857142858,2630026.6666666665,1760295.5555555553,1977949.3333333333,115.28571428571429,86.28571428571429,53.142857142857146,43.2,0.6,0.8,1.0,1,0,159.57142857142858,209.7142857142857,248.5
24,2021-08-13,2824964.8888888885,209.7142857142857,2340250.5555555555,2630026.6666666665,1760295.5555555553,159.57142857142858,115.28571428571429,86.28571428571429,43.7,0.8,0.9,1.2,1,0,209.7142857142857,248.5,293.00000000000006
25,2021-08-20,2240329.7777777775,248.5,2824964.8888888885,2340250.5555555555,2630026.6666666665,209.7142857142857,159.57142857142858,115.28571428571429,44.4,1.0,1.2,1.4,1,0,248.5,293.00000000000006,298.0
26,2021-08-27,1724407.5555555557,293.00000000000006,2240329.7777777775,2824964.8888888885,2340250.5555555555,248.5,209.7142857142857,159.57142857142858,45.0,1.3,1.4,1.6,1,0,293.00000000000006,298.0,257.2857142857143
27,2021-09-03,1245626.1111111112,298.0,1724407.5555555557,2240329.7777777775,2824964.8888888885,293.00000000000006,248.5,209.7142857142857,45.7,1.6,1.7,1.8,1,0,298.0,257.2857142857143,230.2857142857143
28,2021-09-10,841541.5555555556,257.2857142857143,1245626.1111111112,1724407.5555555557,2240329.7777777775,298.0,293.00000000000006,248.5,46.4,1.8,1.9,2.0,1,0,257.2857142857143,230.2857142857143,186.57142857142856
29,2021-09-17,1203330.888888889,230.2857142857143,841541.5555555556,1245626.1111111112,1724407.5555555557,257.2857142857143,298.0,293.00000000000006,47.2,2.0,2.0,2.2,1,0,230.2857142857143,186.57142857142856,154.71428571428572
30,2021-09-24,785938.7777777779,186.57142857142856,1203330.888888889,841541.5555555556,1245626.1111111112,230.2857142857143,257.2857142857143,298.0,47.7,2.1,2.2,2.3,1,0,186.57142857142856,154.71428571428572,137.85714285714286
31,2021-10-01,748473.1111111111,154.71428571428572,785938.7777777779,1203330.888888889,841541.5555555556,186.57142857142856,230.2857142857143,257.2857142857143,48.7,2.2,2.3,2.4,1,0,154.71428571428572,137.85714285714286,121.3095238095238
32,2021-10-08,346764.3333333333,137.85714285714286,748473.1111111111,785938.7777777779,1203330.888888889,154.71428571428572,186.57142857142856,230.2857142857143,49.2,2.3,2.4,2.5,1,0,137.85714285714286,121.3095238095238,123.71428571428571
33,2021-10-15,442388.1111111112,121.3095238095238,346764.3333333333,748473.1111111111,785938.7777777779,137.85714285714286,154.71428571428572,186.57142857142856,49.8,2.4,2.5,2.6,1,0,121.3095238095238,123.71428571428571,127.85714285714286
34,2021-10-22,765673.2222222221,123.71428571428571,442388.1111111112,346764.3333333333,748473.1111111111,121.3095238095238,137.85714285714286,154.71428571428572,50.3,2.3,2.6,2.7,1,0,123.71428571428571,127.85714285714286,122.71428571428572
35,2021-10-29,936829.8888888889,127.85714285714286,765673.2222222221,442388.1111111112,346764.3333333333,123.71428571428571,121.3095238095238,137.85714285714286,50.9,2.3,2.7,2.8,1,0,127.85714285714286,122.71428571428572,113.14285714285712
36,2021-11-05,1032044.8333333334,122.71428571428572,936829.8888888889,765673.2222222221,442388.1111111112,127.85714285714286,123.71428571428571,121.3095238095238,51.4,2.1,2.8,2.9,1,0,122.71428571428572,113.14285714285712,120.71428571428571
37,2021-11-12,896496.3888888889,113.14285714285712,1032044.8333333334,936829.8888888889,765673.2222222221,122.71428571428572,127.85714285714286,123.71428571428571,51.8,2.0,2.8,2.9,1,0,113.14285714285712,120.71428571428571,112.28571428571428
38,2021-11-19,973027.8333333334,120.71428571428571,896496.3888888889,1032044.8333333334,936829.8888888889,113.14285714285712,122.71428571428572,127.85714285714286,52.3,1.8,2.8,3.0,1,0,120.71428571428571,112.28571428571428,124.14285714285714
39,2021-11-26,1296186.3333333333,112.28571428571428,973027.8333333334,896496.3888888889,1032044.8333333334,120.71428571428571,113.14285714285712,122.71428571428572,52.8,1.6,2.7,3.1,1,0,112.28571428571428,124.14285714285714,136.85714285714286
40,2021-12-03,1919873.777777778,124.14285714285714,1296186.3333333333,973027.8333333334,896496.3888888889,112.28571428571428,120.71428571428571,113.14285714285712,53.3,1.5,2.5,3.2,1,0,124.14285714285714,136.85714285714286,143.14285714285714
41,2021-12-10,2768918.3333333335,136.85714285714286,1919873.777777778,1296186.3333333333,973027.8333333334,124.14285714285714,112.28571428571428,120.71428571428571,53.7,1.4,2.4,3.2,1,0,136.85714285714286,143.14285714285714,134.42857142857144
42,2021-12-17,4529913.444444444,143.14285714285714,2768918.3333333335,1919873.777777778,1296186.3333333333,136.85714285714286,124.14285714285714,112.28571428571428,54.3,1.4,2.3,3.2,1,0,143.14285714285714,134.42857142857144,205.14285714285714
43,2021-12-24,8528992.444444446,134.42857142857144,4529913.444444444,2768918.3333333335,1919873.777777778,143.14285714285714,136.85714285714286,124.14285714285714,55.2,1.4,2.2,3.2,1,0,134.42857142857144,205.14285714285714,333.2857142857143
44,2021-12-31,18862816.88888889,205.14285714285714,8528992.444444446,4529913.444444444,2768918.3333333335,134.42857142857144,143.14285714285714,136.85714285714286,55.9,1.5,2.1,3.2,0,1,205.14285714285714,333.2857142857143,468.2857142857143
45,2022-01-07,31289130.111111116,333.2857142857143,18862816.88888889,8528992.444444446,4529913.444444444,205.14285714285714,134.42857142857144,143.14285714285714,56.5,1.9,2.5,3.5,0,1,333.2857142857143,468.2857142857143,552.5714285714286
46,2022-01-14,39061848.11111111,468.2857142857143,31289130.111111116,18862816.88888889,8528992.444444446,333.2857142857143,205.14285714285714,134.42857142857144,57.0,3.2,3.7,4.6,0,1,468.2857142857143,552.5714285714286,525.2857142857142
47,2022-01-21,36905191.44444445,552.5714285714286,39061848.11111111,31289130.111111116,18862816.88888889,468.2857142857143,333.2857142857143,205.14285714285714,57.9,6.0,6.4,7.2,0,1,552.5714285714286,525.2857142857142,474.85714285714283
48,2022-01-28,28822628.611111116,525.2857142857142,36905191.44444445,39061848.11111111,31289130.111111116,552.5714285714286,468.2857142857143,333.2857142857143,58.5,7.8,8.3,8.9,0,1,525.2857142857142,474.85714285714283,388.7142857142857
49,2022-02-04,21131587.500000004,474.85714285714283,28822628.611111116,36905191.44444445,39061848.11111111,525.2857142857142,552.5714285714286,468.2857142857143,63.0,9.7,10.1,10.7,0,1,474.85714285714283,388.7142857142857,296.42857142857144
50,2022-02-11,15091327.500000002,388.7142857142857,21131587.500000004,28822628.611111116,36905191.44444445,474.85714285714283,525.2857142857142,552.5714285714286,67.3,10.5,10.9,11.4,0,1,388.7142857142857,296.42857142857144,231.14285714285717
51,2022-02-18,10338397.111111114,296.42857142857144,15091327.500000002,21131587.500000004,28822628.611111116,388.7142857142857,474.85714285714283,525.2857142857142,67.6,10.9,11.3,11.7,0,1,296.42857142857144,231.14285714285717,177.14285714285714
52,2022-02-25,6080155.77777778,231.14285714285717,10338397.111111114,15091327.500000002,21131587.500000004,296.42857142857144,388.7142857142857,474.85714285714283,67.9,11.1,11.5,11.9,0,1,231.14285714285717,177.14285714285714,122.14285714285714
53,2022-03-04,3057374.0000000023,177.14285714285714,6080155.77777778,10338397.111111114,15091327.500000002,231.14285714285717,296.42857142857144,388.7142857142857,68.5,11.2,11.7,12.1,0,1,177.14285714285714,122.14285714285714,90.57142857142858
54,2022-03-11,1580858.3888888916,122.14285714285714,3057374.0000000023,6080155.77777778,10338397.111111114,177.14285714285714,231.14285714285717,296.42857142857144,68.7,11.2,11.7,12.1,0,1,122.14285714285714,90.57142857142858,74.71428571428571
55,2022-03-18,1531381.3888888916,90.57142857142858,1580858.3888888916,3057374.0000000023,6080155.77777778,122.14285714285714,177.14285714285714,231.14285714285717,69.2,11.2,11.7,12.2,0,1,90.57142857142858,74.71428571428571,66.42857142857143
56,2022-03-25,1863127.666666669,74.71428571428571,1531381.3888888916,1580858.3888888916,3057374.0000000023,90.57142857142858,122.14285714285714,177.14285714285714,69.5,11.1,11.8,12.2,0,1,74.71428571428571,66.42857142857143,57.28571428571429
57,2022-04-01,2174710.333333336,66.42857142857143,1863127.666666669,1531381.3888888916,1580858.3888888916,74.71428571428571,90.57142857142858,122.14285714285714,69.9,10.7,11.8,12.2,0,1,66.42857142857143,57.28571428571429,46.57142857142857
58,2022-04-08,2304387.5000000023,57.28571428571429,2174710.333333336,1863127.666666669,1531381.3888888916,66.42857142857143,74.71428571428571,90.57142857142858,70.0,9.3,11.6,12.1,0,1,57.28571428571429,46.57142857142857,44.85714285714286
59,2022-04-15,2607146.6666666693,46.57142857142857,2304387.5000000023,2174710.333333336,1863127.666666669,57.28571428571429,66.42857142857143,74.71428571428571,70.2,6.5,11.5,12.1,0,1,46.57142857142857,44.85714285714286,45.857142857142854
60,2022-04-22,2871988.3888888913,44.85714285714286,2607146.6666666693,2304387.5000000023,2174710.333333336,46.57142857142857,57.28571428571429,66.42857142857143,70.6,4.6,11.4,12.1,0,1,44.85714285714286,45.857142857142854,40.14285714285714
61,2022-04-29,3543057.1388888913,45.857142857142854,2871988.3888888913,2607146.6666666693,2304387.5000000023,44.85714285714286,46.57142857142857,57.28571428571429,73.8,2.7,10.9,12.0,0,1,45.857142857142854,40.14285714285714,49.42857142857143
62,2022-05-06,4306602.638888891,40.14285714285714,3543057.1388888913,2871988.3888888913,2607146.6666666693,45.857142857142854,44.85714285714286,46.57142857142857,75.5,1.9,9.6,11.9,0,1,40.14285714285714,49.42857142857143,50.57142857142857
63,2022-05-13,5169250.972222225,49.42857142857143,4306602.638888891,3543057.1388888913,2871988.3888888913,40.14285714285714,45.857142857142854,44.85714285714286,76.0,1.6,6.9,11.9,0,1,49.42857142857143,50.57142857142857,61.71428571428571
64,2022-05-20,5940897.055555559,50.57142857142857,5169250.972222225,4306602.638888891,3543057.1388888913,49.42857142857143,40.14285714285714,45.857142857142854,76.2,1.4,5.0,11.8,0,1,50.57142857142857,61.71428571428571,79.85714285714285
65,2022-05-27,6484266.555555559,61.71428571428571,5940897.055555559,5169250.972222225,4306602.638888891,50.57142857142857,49.42857142857143,40.14285714285714,76.3,1.3,3.3,11.5,0,1,61.71428571428571,79.85714285714285,92.85714285714286
66,2022-06-03,6854615.750000003,79.85714285714285,6484266.555555559,5940897.055555559,5169250.972222225,61.71428571428571,50.57142857142857,49.42857142857143,76.3,1.5,2.6,10.3,0,1,79.85714285714285,92.85714285714286,92.85714285714286
67,2022-06-10,6883517.000000003,92.85714285714286,6854615.750000003,6484266.555555559,5940897.055555559,79.85714285714285,61.71428571428571,50.57142857142857,76.5,1.6,2.5,7.8,0,1,92.85714285714286,92.85714285714286,103.85714285714285
68,2022-06-17,6582575.666666669,92.85714285714286,6883517.000000003,6854615.750000003,6484266.555555559,92.85714285714286,79.85714285714285,61.71428571428571,76.6,1.8,2.4,6.1,0,1,92.85714285714286,103.85714285714285,131.42857142857144
69,2022-06-24,6283903.333333336,103.85714285714285,6582575.666666669,6883517.000000003,6854615.750000003,92.85714285714286,92.85714285714286,79.85714285714285,76.7,2.0,2.5,4.5,0,1,103.85714285714285,131.42857142857144,163.28571428571428
70,2022-07-01,6344259.000000003,131.42857142857144,6283903.333333336,6582575.666666669,6883517.000000003,103.85714285714285,92.85714285714286,92.85714285714286,76.8,2.1,2.5,3.7,0,1,131.42857142857144,163.28571428571428,181.0
71,2022-07-08,6928612.916666669,163.28571428571428,6344259.000000003,6283903.333333336,6582575.666666669,131.42857142857144,103.85714285714285,92.85714285714286,76.9,2.5,2.9,3.7,0,1,163.28571428571428,181.0,207.57142857142856
72,2022-07-15,9242071.333333336,181.0,6928612.916666669,6344259.000000003,6283903.333333336,163.28571428571428,131.42857142857144,103.85714285714285,76.6,2.8,3.1,3.7,0,1,181.0,207.57142857142856,208.57142857142856
73,2022-07-22,12770252.41666667,207.57142857142856,9242071.333333336,6928612.916666669,6344259.000000003,181.0,163.28571428571428,131.42857142857144,76.8,3.1,3.4,3.9,0,1,207.57142857142856,208.57142857142856,190.07142857142856
74,2022-07-29,16652408.500000002,208.57142857142856,12770252.41666667,9242071.333333336,6928612.916666669,207.57142857142856,181.0,163.28571428571428,76.9,3.5,3.8,4.2,0,1,208.57142857142856,190.07142857142856,155.00000000000003
75,2022-08-05,17543201.750000004,190.07142857142856,16652408.500000002,12770252.41666667,9242071.333333336,208.57142857142856,207.57142857142856,181.0,77.1,3.8,4.1,4.4,0,1,190.07142857142856,155.00000000000003,138.21428571428572
76,2022-08-12,14818400.083333336,155.00000000000003,17543201.750000004,16652408.500000002,12770252.41666667,190.07142857142856,208.57142857142856,207.57142857142856,77.3,4.0,4.4,4.7,0,1,155.00000000000003,138.21428571428572,130.71428571428572
77,2022-08-19,10829196.583333336,138.21428571428572,14818400.083333336,17543201.750000004,16652408.500000002,155.00000000000003,190.07142857142856,208.57142857142856,77.4,4.0,4.6,4.9,0,1,138.21428571428572,130.71428571428572,111.14285714285712
78,2022-08-26,7756380.250000003,130.71428571428572,10829196.583333336,14818400.083333336,17543201.750000004,138.21428571428572,155.00000000000003,190.07142857142856,77.5,4.0,4.7,5.0,0,1,130.71428571428572,111.14285714285712,104.0
79,2022-09-02,6834811.583333336,111.14285714285712,7756380.250000003,10829196.583333336,14818400.083333336,130.71428571428572,138.21428571428572,155.00000000000003,77.6,3.9,4.8,5.1,0,1,111.14285714285712,104.0,89.26190476190476
80,2022-09-09,6368933.083333336,104.0,6834811.583333336,7756380.250000003,10829196.583333336,111.14285714285712,130.71428571428572,138.21428571428572,77.7,3.7,4.8,5.2,0,1,104.0,89.26190476190476,88.42857142857144
81,2022-09-16,5619481.222222225,89.26190476190476,6368933.083333336,6834811.583333336,7756380.250000003,104.0,111.14285714285712,130.71428571428572,77.8,3.5,4.7,5.3,0,1,89.26190476190476,88.42857142857144,95.57142857142858
82,2022-09-23,5061764.000000003,88.42857142857144,5619481.222222225,6368933.083333336,6834811.583333336,89.26190476190476,104.0,111.14285714285712,77.9,3.4,4.5,5.3,0,1,88.42857142857144,95.57142857142858,82.42857142857143
83,2022-09-30,4712829.500000003,95.57142857142858,5061764.000000003,5619481.222222225,6368933.083333336,88.42857142857144,89.26190476190476,104.0,78.0,3.0,4.3,5.2,0,1,95.57142857142858,82.42857142857143,66.85714285714286
84,2022-10-07,4343896.833333335,82.42857142857143,4712829.500000003,5061764.000000003,5619481.222222225,95.57142857142858,88.42857142857144,89.26190476190476,78.1,2.8,4.1,5.1,0,1,82.42857142857143,66.85714285714286,62.142857142857146
85,2022-10-14,3240220.2777777803,66.85714285714286,4343896.833333335,4712829.500000003,5061764.000000003,82.42857142857143,95.57142857142858,88.42857142857144,78.3,2.4,3.7,5.0,0,1,66.85714285714286,62.142857142857146,57.57142857142858
86,2022-10-21,2041852.0000000026,62.142857142857146,3240220.2777777803,4343896.833333335,4712829.500000003,66.85714285714286,82.42857142857143,95.57142857142858,78.7,2.1,3.7,4.8,0,1,62.142857142857146,57.57142857142858,62.85714285714285
87,2022-10-28,1465939.444444447,57.57142857142858,2041852.0000000026,3240220.2777777803,4343896.833333335,62.142857142857146,66.85714285714286,82.42857142857143,78.8,1.7,3.3,4.6,0,1,57.57142857142858,62.85714285714285,75.57142857142856
88,2022-11-04,1390027.1111111136,62.85714285714285,1465939.444444447,2041852.0000000026,3240220.2777777803,57.57142857142858,62.142857142857146,66.85714285714286,79.0,1.4,3.0,4.3,0,1,62.85714285714285,75.57142857142856,85.71428571428571
89,2022-11-11,1805418.0555555578,75.57142857142856,1390027.1111111136,1465939.444444447,2041852.0000000026,62.85714285714285,57.57142857142858,62.142857142857146,79.0,1.2,2.7,4.1,0,1,75.57142857142856,85.71428571428571,103.14285714285715
90,2022-11-18,2765414.9444444473,85.71428571428571,1805418.0555555578,1390027.1111111136,1465939.444444447,75.57142857142856,62.85714285714285,57.57142857142858,79.1,1.1,2.3,4.0,0,1,85.71428571428571,103.14285714285715,140.42857142857142
91,2022-11-25,3789456.9444444473,103.14285714285715,2765414.9444444473,1805418.0555555578,1390027.1111111136,85.71428571428571,75.57142857142856,62.85714285714285,79.3,1.0,2.0,3.6,0,1,103.14285714285715,140.42857142857142,158.2857142857143
92,2022-12-02,5620381.611111115,140.42857142857142,3789456.9444444473,2765414.9444444473,1805418.0555555578,103.14285714285715,85.71428571428571,75.57142857142856,79.5,0.9,1.7,3.3,0,1,140.42857142857142,158.2857142857143,171.2857142857143
93,2022-12-09,5661437.944444447,158.2857142857143,5620381.611111115,3789456.9444444473,2765414.9444444473,140.42857142857142,103.14285714285715,85.71428571428571,79.5,0.8,1.5,2.9,0,1,158.2857142857143,171.2857142857143,206.2857142857143
94,2022-12-16,5243344.722222225,171.2857142857143,5661437.944444447,5620381.611111115,3789456.9444444473,158.2857142857143,140.42857142857142,103.14285714285715,80.1,1.0,1.6,2.8,0,1,171.2857142857143,206.2857142857143,221.40476190476187
95,2022-12-23,3585010.8472222253,206.2857142857143,5243344.722222225,5661437.944444447,5620381.611111115,171.2857142857143,158.2857142857143,140.42857142857142,80.3,1.1,1.6,2.6,0,1,206.2857142857143,221.40476190476187,204.57142857142858
96,2022-12-30,3147449.8750000023,221.40476190476187,3585010.8472222253,5243344.722222225,5661437.944444447,206.2857142857143,171.2857142857143,158.2857142857143,80.3,1.2,1.6,2.4,0,1,221.40476190476187,204.57142857142858,203.2857142857143
97,2023-01-06,2614900.6527777803,204.57142857142858,3147449.8750000023,3585010.8472222253,5243344.722222225,221.40476190476187,206.2857142857143,171.2857142857143,80.3,1.4,1.6,2.3,0,1,204.57142857142858,203.2857142857143,168.83333333333334
98,2023-01-13,2218018.6111111133,203.2857142857143,2614900.6527777803,3147449.8750000023,3585010.8472222253,204.57142857142858,221.40476190476187,206.2857142857143,80.5,1.4,1.7,2.2,0,1,203.2857142857143,168.83333333333334,140.0
99,2023-01-20,1635407.1111111136,168.83333333333334,2218018.6111111133,2614900.6527777803,3147449.8750000023,203.2857142857143,204.57142857142858,221.40476190476187,80.5,1.4,1.7,2.2,0,1,168.83333333333334,140.0,126.14285714285715
100,2023-01-27,1608911.5000000026,140.0,1635407.1111111136,2218018.6111111133,2614900.6527777803,168.83333333333334,203.2857142857143,204.57142857142858,80.6,1.5,1.8,2.2,0,1,140.0,126.14285714285715,136.57142857142856
101,2023-02-03,2163450.2500000023,126.14285714285715,1608911.5000000026,1635407.1111111136,2218018.6111111133,140.0,168.83333333333334,203.2857142857143,80.6,1.5,1.8,2.1,0,1,126.14285714285715,136.57142857142856,119.0
102,2023-02-10,4464430.833333336,136.57142857142856,2163450.2500000023,1608911.5000000026,1635407.1111111136,126.14285714285715,140.0,168.83333333333334,80.7,1.5,1.7,2.1,0,1,136.57142857142856,119.0,111.85714285714285
103,2023-02-17,4647450.111111114,119.0,4464430.833333336,2163450.2500000023,1608911.5000000026,136.57142857142856,126.14285714285715,140.0,80.7,1.5,1.8,2.1,0,1,119.0,111.85714285714285,102.14285714285714
104,2023-02-24,4035484.6944444473,111.85714285714285,4647450.111111114,4464430.833333336,2163450.2500000023,119.0,136.57142857142856,126.14285714285715,80.8,1.5,1.8,2.1,0,1,111.85714285714285,102.14285714285714,89.85714285714286
105,2023-03-03,2663715.583333336,102.14285714285714,4035484.6944444473,4647450.111111114,4464430.833333336,111.85714285714285,119.0,136.57142857142856,80.8,1.5,1.8,2.1,0,1,102.14285714285714,89.85714285714286,73.85714285714286
106,2023-03-10,2646663.3888888913,89.85714285714286,2663715.583333336,4035484.6944444473,4647450.111111114,102.14285714285714,111.85714285714285,119.0,80.8,1.3,1.8,2.0,0,1,89.85714285714286,73.85714285714286,67.85714285714285
107,2023-03-17,2726860.1388888913,73.85714285714286,2646663.3888888913,2663715.583333336,4035484.6944444473,89.85714285714286,102.14285714285714,111.85714285714285,80.8,1.2,1.8,2.0,0,1,73.85714285714286,67.85714285714285,70.42857142857143
108,2023-03-24,2013677.0833333358,67.85714285714285,2726860.1388888913,2646663.3888888913,2663715.583333336,73.85714285714286,89.85714285714286,102.14285714285714,80.9,,,,0,1,67.85714285714285,70.42857142857143,
109,2023-03-31,,70.42857142857143,2013677.0833333358,2726860.1388888913,2646663.3888888913,67.85714285714285,73.85714285714286,89.85714285714286,80.9,,,,0,1,70.42857142857143,,
